Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    NOT
    MOD

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 48 (Factor -> NUMBER .)
    INST_OF         reduce using rule 48 (Factor -> NUMBER .)
    INTERSECTION    reduce using rule 48 (Factor -> NUMBER .)
    -               reduce using rule 48 (Factor -> NUMBER .)
    INST_DO         reduce using rule 48 (Factor -> NUMBER .)
    AND             reduce using rule 48 (Factor -> NUMBER .)
    OR              reduce using rule 48 (Factor -> NUMBER .)
    INST_THEN       reduce using rule 48 (Factor -> NUMBER .)


state 33

    (55) Rango -> RangoF .

    RPAREN          reduce using rule 55 (Rango -> RangoF .)
    PLUS            reduce using rule 55 (Rango -> RangoF .)
    TIMES           reduce using rule 55 (Rango -> RangoF .)
    INTERSECTION    reduce using rule 55 (Rango -> RangoF .)
    COMMA           reduce using rule 55 (Rango -> RangoF .)
    $end            reduce using rule 55 (Rango -> RangoF .)
    SEMICOLON       reduce using rule 55 (Rango -> RangoF .)
    INST_END        reduce using rule 55 (Rango -> RangoF .)
    INST_ELSE       reduce using rule 55 (Rango -> RangoF .)
    VAR_IDENTIFIER  reduce using rule 55 (Rango -> RangoF .)
    LPAREN          reduce using rule 55 (Rango -> RangoF .)
    NUMBER          reduce using rule 55 (Rango -> RangoF .)
    -               reduce using rule 55 (Rango -> RangoF .)
    INST_DO         reduce using rule 55 (Rango -> RangoF .)


state 34

    (34) Operacion_booleana -> TRUE .

    AND             reduce using rule 34 (Operacion_booleana -> TRUE .)
    OR              reduce using rule 34 (Operacion_booleana -> TRUE .)
    COMMA           reduce using rule 34 (Operacion_booleana -> TRUE .)
    $end            reduce using rule 34 (Operacion_booleana -> TRUE .)
    SEMICOLON       reduce using rule 34 (Operacion_booleana -> TRUE .)
    INST_END        reduce using rule 34 (Operacion_booleana -> TRUE .)
    INST_ELSE       reduce using rule 34 (Operacion_booleana -> TRUE .)
    VAR_IDENTIFIER  reduce using rule 34 (Operacion_booleana -> TRUE .)
    LPAREN          reduce using rule 34 (Operacion_booleana -> TRUE .)
    NUMBER          reduce using rule 34 (Operacion_booleana -> TRUE .)
    INST_DO         reduce using rule 34 (Operacion_booleana -> TRUE .)
    INST_THEN       reduce using rule 34 (Operacion_booleana -> TRUE .)
    RPAREN          reduce using rule 34 (Operacion_booleana -> TRUE .)


state 35

    (28) Expresion -> Operacion_booleana .
    (31) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (32) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    COMMA           reduce using rule 28 (Expresion -> Operacion_booleana .)
    $end            reduce using rule 28 (Expresion -> Operacion_booleana .)
    SEMICOLON       reduce using rule 28 (Expresion -> Operacion_booleana .)
    INST_END        reduce using rule 28 (Expresion -> Operacion_booleana .)
    INST_ELSE       reduce using rule 28 (Expresion -> Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 28 (Expresion -> Operacion_booleana .)
    LPAREN          reduce using rule 28 (Expresion -> Operacion_booleana .)
    NUMBER          reduce using rule 28 (Expresion -> Operacion_booleana .)
    AND             shift and go to state 63
    OR              shift and go to state 64


state 36

    (60) Lista_Aux -> Expresion .
    (62) Lista_Aux -> Expresion . COMMA Lista_Aux

    $end            reduce using rule 60 (Lista_Aux -> Expresion .)
    SEMICOLON       reduce using rule 60 (Lista_Aux -> Expresion .)
    INST_END        reduce using rule 60 (Lista_Aux -> Expresion .)
    INST_ELSE       reduce using rule 60 (Lista_Aux -> Expresion .)
    VAR_IDENTIFIER  reduce using rule 60 (Lista_Aux -> Expresion .)
    LPAREN          reduce using rule 60 (Lista_Aux -> Expresion .)
    NUMBER          reduce using rule 60 (Lista_Aux -> Expresion .)
    COMMA           shift and go to state 65


state 37

    (44) Operacion_binaria -> Term .
    (45) Term -> Term . TIMES Factor
    (46) Term -> Term . DIVIDE Factor

  ! shift/reduce conflict for TIMES resolved as shift
    PLUS            reduce using rule 44 (Operacion_binaria -> Term .)
    MINUS           reduce using rule 44 (Operacion_binaria -> Term .)
    RANGE           reduce using rule 44 (Operacion_binaria -> Term .)
    EQEQ            reduce using rule 44 (Operacion_binaria -> Term .)
    NEQEQ           reduce using rule 44 (Operacion_binaria -> Term .)
    GREAT           reduce using rule 44 (Operacion_binaria -> Term .)
    LESS            reduce using rule 44 (Operacion_binaria -> Term .)
    GREATEQ         reduce using rule 44 (Operacion_binaria -> Term .)
    LESSEQ          reduce using rule 44 (Operacion_binaria -> Term .)
    COMMA           reduce using rule 44 (Operacion_binaria -> Term .)
    $end            reduce using rule 44 (Operacion_binaria -> Term .)
    SEMICOLON       reduce using rule 44 (Operacion_binaria -> Term .)
    INST_END        reduce using rule 44 (Operacion_binaria -> Term .)
    INST_ELSE       reduce using rule 44 (Operacion_binaria -> Term .)
    VAR_IDENTIFIER  reduce using rule 44 (Operacion_binaria -> Term .)
    LPAREN          reduce using rule 44 (Operacion_binaria -> Term .)
    NUMBER          reduce using rule 44 (Operacion_binaria -> Term .)
    INTERSECTION    reduce using rule 44 (Operacion_binaria -> Term .)
    RPAREN          reduce using rule 44 (Operacion_binaria -> Term .)
    -               reduce using rule 44 (Operacion_binaria -> Term .)
    INST_DO         reduce using rule 44 (Operacion_binaria -> Term .)
    AND             reduce using rule 44 (Operacion_binaria -> Term .)
    OR              reduce using rule 44 (Operacion_binaria -> Term .)
    INST_THEN       reduce using rule 44 (Operacion_binaria -> Term .)
    INST_OF         reduce using rule 44 (Operacion_binaria -> Term .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 66

  ! TIMES           [ reduce using rule 44 (Operacion_binaria -> Term .) ]


state 38

    (61) Lista_Aux -> STRING .
    (63) Lista_Aux -> STRING . COMMA Lista_Aux

    $end            reduce using rule 61 (Lista_Aux -> STRING .)
    SEMICOLON       reduce using rule 61 (Lista_Aux -> STRING .)
    INST_END        reduce using rule 61 (Lista_Aux -> STRING .)
    INST_ELSE       reduce using rule 61 (Lista_Aux -> STRING .)
    VAR_IDENTIFIER  reduce using rule 61 (Lista_Aux -> STRING .)
    LPAREN          reduce using rule 61 (Lista_Aux -> STRING .)
    NUMBER          reduce using rule 61 (Lista_Aux -> STRING .)
    COMMA           shift and go to state 68


state 39

    (47) Term -> Factor .

    TIMES           reduce using rule 47 (Term -> Factor .)
    DIVIDE          reduce using rule 47 (Term -> Factor .)
    RANGE           reduce using rule 47 (Term -> Factor .)
    PLUS            reduce using rule 47 (Term -> Factor .)
    MINUS           reduce using rule 47 (Term -> Factor .)
    EQEQ            reduce using rule 47 (Term -> Factor .)
    NEQEQ           reduce using rule 47 (Term -> Factor .)
    GREAT           reduce using rule 47 (Term -> Factor .)
    LESS            reduce using rule 47 (Term -> Factor .)
    GREATEQ         reduce using rule 47 (Term -> Factor .)
    LESSEQ          reduce using rule 47 (Term -> Factor .)
    COMMA           reduce using rule 47 (Term -> Factor .)
    $end            reduce using rule 47 (Term -> Factor .)
    SEMICOLON       reduce using rule 47 (Term -> Factor .)
    INST_END        reduce using rule 47 (Term -> Factor .)
    INST_ELSE       reduce using rule 47 (Term -> Factor .)
    VAR_IDENTIFIER  reduce using rule 47 (Term -> Factor .)
    LPAREN          reduce using rule 47 (Term -> Factor .)
    NUMBER          reduce using rule 47 (Term -> Factor .)
    RPAREN          reduce using rule 47 (Term -> Factor .)
    INST_OF         reduce using rule 47 (Term -> Factor .)
    INTERSECTION    reduce using rule 47 (Term -> Factor .)
    -               reduce using rule 47 (Term -> Factor .)
    INST_DO         reduce using rule 47 (Term -> Factor .)
    AND             reduce using rule 47 (Term -> Factor .)
    OR              reduce using rule 47 (Term -> Factor .)
    INST_THEN       reduce using rule 47 (Term -> Factor .)


state 40

    (49) Factor -> VAR_IDENTIFIER .

    TIMES           reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    $end            reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    LPAREN          reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    NUMBER          reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    INST_OF         reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    -               reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    AND             reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    OR              reduce using rule 49 (Factor -> VAR_IDENTIFIER .)
    INST_THEN       reduce using rule 49 (Factor -> VAR_IDENTIFIER .)


state 41

    (33) Operacion_booleana -> LPAREN . Operacion_booleana RPAREN
    (56) RangoF -> LPAREN . Rango RPAREN
    (50) Factor -> LPAREN . Operacion_binaria RPAREN
    (30) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (31) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (32) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (33) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (34) Operacion_booleana -> . TRUE
    (35) Operacion_booleana -> . FALSE
    (51) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (52) Rango -> . Rango PLUS Rango
    (53) Rango -> . Rango TIMES Operacion_binaria
    (54) Rango -> . Rango INTERSECTION Rango
    (55) Rango -> . RangoF
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (56) RangoF -> . LPAREN Rango RPAREN
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 41
    TRUE            shift and go to state 34
    FALSE           shift and go to state 44
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40

    Operacion_binaria              shift and go to state 69
    Factor                         shift and go to state 39
    Term                           shift and go to state 37
    RangoF                         shift and go to state 33
    Rango                          shift and go to state 70
    Operacion_booleana             shift and go to state 71

state 42

    (29) Expresion -> Rango .
    (52) Rango -> Rango . PLUS Rango
    (53) Rango -> Rango . TIMES Operacion_binaria
    (54) Rango -> Rango . INTERSECTION Rango

    COMMA           reduce using rule 29 (Expresion -> Rango .)
    $end            reduce using rule 29 (Expresion -> Rango .)
    SEMICOLON       reduce using rule 29 (Expresion -> Rango .)
    INST_END        reduce using rule 29 (Expresion -> Rango .)
    INST_ELSE       reduce using rule 29 (Expresion -> Rango .)
    VAR_IDENTIFIER  reduce using rule 29 (Expresion -> Rango .)
    LPAREN          reduce using rule 29 (Expresion -> Rango .)
    NUMBER          reduce using rule 29 (Expresion -> Rango .)
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    INTERSECTION    shift and go to state 72


state 43

    (27) Expresion -> Operacion_binaria .
    (42) Operacion_binaria -> Operacion_binaria . PLUS Term
    (43) Operacion_binaria -> Operacion_binaria . MINUS Term
    (30) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (51) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (36) Opr_bool -> . EQEQ
    (37) Opr_bool -> . NEQEQ
    (38) Opr_bool -> . GREAT
    (39) Opr_bool -> . LESS
    (40) Opr_bool -> . GREATEQ
    (41) Opr_bool -> . LESSEQ

    COMMA           reduce using rule 27 (Expresion -> Operacion_binaria .)
    $end            reduce using rule 27 (Expresion -> Operacion_binaria .)
    SEMICOLON       reduce using rule 27 (Expresion -> Operacion_binaria .)
    INST_END        reduce using rule 27 (Expresion -> Operacion_binaria .)
    INST_ELSE       reduce using rule 27 (Expresion -> Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 27 (Expresion -> Operacion_binaria .)
    LPAREN          reduce using rule 27 (Expresion -> Operacion_binaria .)
    NUMBER          reduce using rule 27 (Expresion -> Operacion_binaria .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    RANGE           shift and go to state 81
    EQEQ            shift and go to state 80
    NEQEQ           shift and go to state 77
    GREAT           shift and go to state 76
    LESS            shift and go to state 79
    GREATEQ         shift and go to state 75
    LESSEQ          shift and go to state 82

    Opr_bool                       shift and go to state 78

state 44

    (35) Operacion_booleana -> FALSE .

    AND             reduce using rule 35 (Operacion_booleana -> FALSE .)
    OR              reduce using rule 35 (Operacion_booleana -> FALSE .)
    COMMA           reduce using rule 35 (Operacion_booleana -> FALSE .)
    $end            reduce using rule 35 (Operacion_booleana -> FALSE .)
    SEMICOLON       reduce using rule 35 (Operacion_booleana -> FALSE .)
    INST_END        reduce using rule 35 (Operacion_booleana -> FALSE .)
    INST_ELSE       reduce using rule 35 (Operacion_booleana -> FALSE .)
    VAR_IDENTIFIER  reduce using rule 35 (Operacion_booleana -> FALSE .)
    LPAREN          reduce using rule 35 (Operacion_booleana -> FALSE .)
    NUMBER          reduce using rule 35 (Operacion_booleana -> FALSE .)
    INST_DO         reduce using rule 35 (Operacion_booleana -> FALSE .)
    INST_THEN       reduce using rule 35 (Operacion_booleana -> FALSE .)
    RPAREN          reduce using rule 35 (Operacion_booleana -> FALSE .)


state 45

    (17) Inst_Funcion -> TOP LPAREN . VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 85


state 46

    (30) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . PLUS Term
    (43) Operacion_binaria -> Operacion_binaria . MINUS Term
    (36) Opr_bool -> . EQEQ
    (37) Opr_bool -> . NEQEQ
    (38) Opr_bool -> . GREAT
    (39) Opr_bool -> . LESS
    (40) Opr_bool -> . GREATEQ
    (41) Opr_bool -> . LESSEQ

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQEQ            shift and go to state 80
    NEQEQ           shift and go to state 77
    GREAT           shift and go to state 76
    LESS            shift and go to state 79
    GREATEQ         shift and go to state 75
    LESSEQ          shift and go to state 82

    Opr_bool                       shift and go to state 78

state 47

    (33) Operacion_booleana -> LPAREN . Operacion_booleana RPAREN
    (50) Factor -> LPAREN . Operacion_binaria RPAREN
    (30) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (31) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (32) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (33) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (34) Operacion_booleana -> . TRUE
    (35) Operacion_booleana -> . FALSE
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 47
    TRUE            shift and go to state 34
    FALSE           shift and go to state 44
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40

    Operacion_binaria              shift and go to state 86
    Term                           shift and go to state 37
    Operacion_booleana             shift and go to state 71
    Factor                         shift and go to state 39

state 48

    (71) Inst_While -> INST_WHILE Operacion_booleana . INST_DO Bloque_Inst
    (31) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (32) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    INST_DO         shift and go to state 87
    AND             shift and go to state 63
    OR              shift and go to state 64


state 49

    (57) Inst_Lectura -> INST_READ VAR_IDENTIFIER .

    $end            reduce using rule 57 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 57 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_END        reduce using rule 57 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 57 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 57 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    LPAREN          reduce using rule 57 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    NUMBER          reduce using rule 57 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)


state 50

    (4) Lista_Inst -> Inst .
    (5) Lista_Inst -> Inst . SEMICOLON Lista_Inst

    INST_END        reduce using rule 4 (Lista_Inst -> Inst .)
    SEMICOLON       shift and go to state 88


state 51

    (2) Bloque_Inst -> INST_BEGIN Lista_Inst . INST_END

    INST_END        shift and go to state 89


state 52

    (18) Inst_Funcion -> BOTTOM LPAREN . VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 90


state 53

    (26) Inst_Asignacion -> VAR_IDENTIFIER EQUAL . Expresion
    (27) Expresion -> . Operacion_binaria
    (28) Expresion -> . Operacion_booleana
    (29) Expresion -> . Rango
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (30) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (31) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (32) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (33) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (34) Operacion_booleana -> . TRUE
    (35) Operacion_booleana -> . FALSE
    (51) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (52) Rango -> . Rango PLUS Rango
    (53) Rango -> . Rango TIMES Operacion_binaria
    (54) Rango -> . Rango INTERSECTION Rango
    (55) Rango -> . RangoF
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (56) RangoF -> . LPAREN Rango RPAREN
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 41
    TRUE            shift and go to state 34
    FALSE           shift and go to state 44
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40

    Expresion                      shift and go to state 91
    Operacion_binaria              shift and go to state 43
    Factor                         shift and go to state 39
    Term                           shift and go to state 37
    RangoF                         shift and go to state 33
    Rango                          shift and go to state 42
    Operacion_booleana             shift and go to state 35

state 54

    (66) Inst_Case -> INST_CASE Operacion_binaria . INST_OF Casos
    (42) Operacion_binaria -> Operacion_binaria . PLUS Term
    (43) Operacion_binaria -> Operacion_binaria . MINUS Term

    INST_OF         shift and go to state 92
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 55

    (50) Factor -> LPAREN . Operacion_binaria RPAREN
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40
    LPAREN          shift and go to state 55

    Operacion_binaria              shift and go to state 93
    Term                           shift and go to state 37
    Factor                         shift and go to state 39

state 56

    (70) Inst_For -> INST_FOR VAR_IDENTIFIER . INST_IN Rango INST_DO Bloque_Inst

    INST_IN         shift and go to state 94


state 57

    (64) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Inst
    (65) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (31) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (32) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    INST_THEN       shift and go to state 95
    AND             shift and go to state 63
    OR              shift and go to state 64


state 58

    (59) Inst_Salida -> INST_WRITELN Lista_Aux .

    SEMICOLON       reduce using rule 59 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    INST_END        reduce using rule 59 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    $end            reduce using rule 59 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    INST_ELSE       reduce using rule 59 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 59 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    LPAREN          reduce using rule 59 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    NUMBER          reduce using rule 59 (Inst_Salida -> INST_WRITELN Lista_Aux .)


state 59

    (16) Inst_Funcion -> LENGTH LPAREN . VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 96


state 60

    (15) Inst_Funcion -> RTOI LPAREN . VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 97


state 61

    (22) Lista_Variables -> VAR_IDENTIFIER COMMA . Lista_Variables
    (21) Lista_Variables -> . VAR_IDENTIFIER
    (22) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 28

    Lista_Variables                shift and go to state 98

state 62

    (20) Lista_Declare -> Lista_Variables INST_AS . Tipo
    (23) Tipo -> . TYPEDEF_INT
    (24) Tipo -> . TYPEDEF_BOOL
    (25) Tipo -> . TYPEDEF_RANGE

    TYPEDEF_INT     shift and go to state 99
    TYPEDEF_BOOL    shift and go to state 102
    TYPEDEF_RANGE   shift and go to state 101

    Tipo                           shift and go to state 100

state 63

    (31) Operacion_booleana -> Operacion_booleana AND . Operacion_booleana
    (30) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (31) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (32) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (33) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (34) Operacion_booleana -> . TRUE
    (35) Operacion_booleana -> . FALSE
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 47
    TRUE            shift and go to state 34
    FALSE           shift and go to state 44
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40

    Operacion_binaria              shift and go to state 46
    Term                           shift and go to state 37
    Operacion_booleana             shift and go to state 103
    Factor                         shift and go to state 39

state 64

    (32) Operacion_booleana -> Operacion_booleana OR . Operacion_booleana
    (30) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (31) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (32) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (33) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (34) Operacion_booleana -> . TRUE
    (35) Operacion_booleana -> . FALSE
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 47
    TRUE            shift and go to state 34
    FALSE           shift and go to state 44
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40

    Operacion_binaria              shift and go to state 46
    Term                           shift and go to state 37
    Operacion_booleana             shift and go to state 104
    Factor                         shift and go to state 39

state 65

    (62) Lista_Aux -> Expresion COMMA . Lista_Aux
    (60) Lista_Aux -> . Expresion
    (61) Lista_Aux -> . STRING
    (62) Lista_Aux -> . Expresion COMMA Lista_Aux
    (63) Lista_Aux -> . STRING COMMA Lista_Aux
    (27) Expresion -> . Operacion_binaria
    (28) Expresion -> . Operacion_booleana
    (29) Expresion -> . Rango
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (30) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (31) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (32) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (33) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (34) Operacion_booleana -> . TRUE
    (35) Operacion_booleana -> . FALSE
    (51) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (52) Rango -> . Rango PLUS Rango
    (53) Rango -> . Rango TIMES Operacion_binaria
    (54) Rango -> . Rango INTERSECTION Rango
    (55) Rango -> . RangoF
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (56) RangoF -> . LPAREN Rango RPAREN
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    STRING          shift and go to state 38
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 34
    FALSE           shift and go to state 44
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40

    Expresion                      shift and go to state 36
    Operacion_binaria              shift and go to state 43
    RangoF                         shift and go to state 33
    Factor                         shift and go to state 39
    Term                           shift and go to state 37
    Lista_Aux                      shift and go to state 105
    Rango                          shift and go to state 42
    Operacion_booleana             shift and go to state 35

state 66

    (46) Term -> Term DIVIDE . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40
    LPAREN          shift and go to state 55

    Factor                         shift and go to state 106

state 67

    (45) Term -> Term TIMES . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40
    LPAREN          shift and go to state 55

