Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 92
    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 93
    Inst_Funcion                   shift and go to state 26

state 53

    (17) Inst_Funcion -> RTOI LPAREN . Operacion_binaria RPAREN
    (21) Inst_Funcion -> RTOI LPAREN . VAR_IDENTIFIER RPAREN
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 94
    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 95
    Inst_Funcion                   shift and go to state 26

state 54

    (55) Operacion_binaria -> MINUS Operacion_binaria .
    (36) Operacion_binaria -> Operacion_binaria . PLUS Operacion_binaria
    (37) Operacion_binaria -> Operacion_binaria . MINUS Operacion_binaria
    (38) Operacion_binaria -> Operacion_binaria . TIMES Operacion_binaria
    (39) Operacion_binaria -> Operacion_binaria . DIVIDE Operacion_binaria
    (40) Operacion_binaria -> Operacion_binaria . MOD Operacion_binaria
    (41) Operacion_binaria -> Operacion_binaria . AND Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . OR Operacion_binaria
    (43) Operacion_binaria -> Operacion_binaria . EQEQ Operacion_binaria
    (44) Operacion_binaria -> Operacion_binaria . NEQEQ Operacion_binaria
    (45) Operacion_binaria -> Operacion_binaria . GREAT Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . GREATEQ Operacion_binaria
    (47) Operacion_binaria -> Operacion_binaria . LESS Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . LESSEQ Operacion_binaria
    (49) Operacion_binaria -> Operacion_binaria . IN Operacion_binaria
    (58) Operacion_binaria -> Operacion_binaria . RANGE Operacion_binaria
    (59) Operacion_binaria -> Operacion_binaria . INTERSECTION Operacion_binaria

    PLUS            reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    MINUS           reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    TIMES           reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    DIVIDE          reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    MOD             reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    AND             reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    OR              reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    EQEQ            reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    NEQEQ           reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    GREAT           reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    GREATEQ         reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    LESS            reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    LESSEQ          reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    IN              reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    RANGE           reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    INTERSECTION    reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    COMMA           reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    $end            reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    SEMICOLON       reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    INST_END        reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    INST_ELSE       reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    INST_DO         reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    INST_OF         reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    INST_THEN       reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    RPAREN          reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)
    CASE_ASSIGN     reduce using rule 55 (Operacion_binaria -> MINUS Operacion_binaria .)

  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 73 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! EQEQ            [ shift and go to state 63 ]
  ! NEQEQ           [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 65 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! LESS            [ shift and go to state 64 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! IN              [ shift and go to state 70 ]
  ! RANGE           [ shift and go to state 67 ]
  ! INTERSECTION    [ shift and go to state 71 ]


state 55

    (65) Lista_Aux -> Expresion COMMA . Lista_Aux
    (63) Lista_Aux -> . Expresion
    (64) Lista_Aux -> . STRING
    (65) Lista_Aux -> . Expresion COMMA Lista_Aux
    (66) Lista_Aux -> . STRING COMMA Lista_Aux
    (35) Expresion -> . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    STRING          shift and go to state 32
    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Expresion                      shift and go to state 31
    Operacion_binaria              shift and go to state 35
    Inst_Funcion                   shift and go to state 26
    Lista_Aux                      shift and go to state 96

state 56

    (66) Lista_Aux -> STRING COMMA . Lista_Aux
    (63) Lista_Aux -> . Expresion
    (64) Lista_Aux -> . STRING
    (65) Lista_Aux -> . Expresion COMMA Lista_Aux
    (66) Lista_Aux -> . STRING COMMA Lista_Aux
    (35) Expresion -> . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    STRING          shift and go to state 32
    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Expresion                      shift and go to state 31
    Operacion_binaria              shift and go to state 35
    Inst_Funcion                   shift and go to state 26
    Lista_Aux                      shift and go to state 97

state 57

    (53) Operacion_binaria -> LPAREN Operacion_binaria . RPAREN
    (36) Operacion_binaria -> Operacion_binaria . PLUS Operacion_binaria
    (37) Operacion_binaria -> Operacion_binaria . MINUS Operacion_binaria
    (38) Operacion_binaria -> Operacion_binaria . TIMES Operacion_binaria
    (39) Operacion_binaria -> Operacion_binaria . DIVIDE Operacion_binaria
    (40) Operacion_binaria -> Operacion_binaria . MOD Operacion_binaria
    (41) Operacion_binaria -> Operacion_binaria . AND Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . OR Operacion_binaria
    (43) Operacion_binaria -> Operacion_binaria . EQEQ Operacion_binaria
    (44) Operacion_binaria -> Operacion_binaria . NEQEQ Operacion_binaria
    (45) Operacion_binaria -> Operacion_binaria . GREAT Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . GREATEQ Operacion_binaria
    (47) Operacion_binaria -> Operacion_binaria . LESS Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . LESSEQ Operacion_binaria
    (49) Operacion_binaria -> Operacion_binaria . IN Operacion_binaria
    (58) Operacion_binaria -> Operacion_binaria . RANGE Operacion_binaria
    (59) Operacion_binaria -> Operacion_binaria . INTERSECTION Operacion_binaria

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 73
    AND             shift and go to state 58
    OR              shift and go to state 59
    EQEQ            shift and go to state 63
    NEQEQ           shift and go to state 62
    GREAT           shift and go to state 65
    GREATEQ         shift and go to state 61
    LESS            shift and go to state 64
    LESSEQ          shift and go to state 68
    IN              shift and go to state 70
    RANGE           shift and go to state 67
    INTERSECTION    shift and go to state 71


state 58

    (41) Operacion_binaria -> Operacion_binaria AND . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 99
    Inst_Funcion                   shift and go to state 26

state 59

    (42) Operacion_binaria -> Operacion_binaria OR . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 100
    Inst_Funcion                   shift and go to state 26

state 60

    (39) Operacion_binaria -> Operacion_binaria DIVIDE . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 101
    Inst_Funcion                   shift and go to state 26

state 61

    (46) Operacion_binaria -> Operacion_binaria GREATEQ . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
    (42) Operacion_binaria -> . Operacion_binaria OR Operacion_binaria
    (43) Operacion_binaria -> . Operacion_binaria EQEQ Operacion_binaria
    (44) Operacion_binaria -> . Operacion_binaria NEQEQ Operacion_binaria
    (45) Operacion_binaria -> . Operacion_binaria GREAT Operacion_binaria
    (46) Operacion_binaria -> . Operacion_binaria GREATEQ Operacion_binaria
    (47) Operacion_binaria -> . Operacion_binaria LESS Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria LESSEQ Operacion_binaria
    (49) Operacion_binaria -> . Operacion_binaria IN Operacion_binaria
    (50) Operacion_binaria -> . NOT Operacion_binaria
    (51) Operacion_binaria -> . NUMBER
    (52) Operacion_binaria -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . LPAREN Operacion_binaria RPAREN
    (54) Operacion_binaria -> . Inst_Funcion
    (55) Operacion_binaria -> . MINUS Operacion_binaria
    (56) Operacion_binaria -> . TRUE
    (57) Operacion_binaria -> . FALSE
    (58) Operacion_binaria -> . Operacion_binaria RANGE Operacion_binaria
    (59) Operacion_binaria -> . Operacion_binaria INTERSECTION Operacion_binaria
    (17) Inst_Funcion -> . RTOI LPAREN Operacion_binaria RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Operacion_binaria RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Operacion_binaria RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Operacion_binaria RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    NOT             shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 30
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 102
    Inst_Funcion                   shift and go to state 26

state 62

    (44) Operacion_binaria -> Operacion_binaria NEQEQ . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Operacion_binaria
    (37) Operacion_binaria -> . Operacion_binaria MINUS Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria TIMES Operacion_binaria
    (39) Operacion_binaria -> . Operacion_binaria DIVIDE Operacion_binaria
    (40) Operacion_binaria -> . Operacion_binaria MOD Operacion_binaria
    (41) Operacion_binaria -> . Operacion_binaria AND Operacion_binaria
