Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 21 (Inst_Declareau -> INST_DECLARE Lista_Declare .)


state 32

    (59) Rango -> RangoF .

    PLUS            reduce using rule 59 (Rango -> RangoF .)
    TIMES           reduce using rule 59 (Rango -> RangoF .)
    INTERSECTION    reduce using rule 59 (Rango -> RangoF .)
    $end            reduce using rule 59 (Rango -> RangoF .)
    SEMICOLON       reduce using rule 59 (Rango -> RangoF .)
    INST_END        reduce using rule 59 (Rango -> RangoF .)
    INST_ELSE       reduce using rule 59 (Rango -> RangoF .)
    VAR_IDENTIFIER  reduce using rule 59 (Rango -> RangoF .)
    LPAREN          reduce using rule 59 (Rango -> RangoF .)
    NUMBER          reduce using rule 59 (Rango -> RangoF .)
    RPAREN          reduce using rule 59 (Rango -> RangoF .)
    COMMA           reduce using rule 59 (Rango -> RangoF .)
    -               reduce using rule 59 (Rango -> RangoF .)
    INST_DO         reduce using rule 59 (Rango -> RangoF .)


state 33

    (52) Factor -> NUMBER .

    TIMES           reduce using rule 52 (Factor -> NUMBER .)
    DIVIDE          reduce using rule 52 (Factor -> NUMBER .)
    PLUS            reduce using rule 52 (Factor -> NUMBER .)
    MINUS           reduce using rule 52 (Factor -> NUMBER .)
    EQEQ            reduce using rule 52 (Factor -> NUMBER .)
    NEQEQ           reduce using rule 52 (Factor -> NUMBER .)
    GREAT           reduce using rule 52 (Factor -> NUMBER .)
    LESS            reduce using rule 52 (Factor -> NUMBER .)
    GREATEQ         reduce using rule 52 (Factor -> NUMBER .)
    LESSEQ          reduce using rule 52 (Factor -> NUMBER .)
    RANGE           reduce using rule 52 (Factor -> NUMBER .)
    COMMA           reduce using rule 52 (Factor -> NUMBER .)
    $end            reduce using rule 52 (Factor -> NUMBER .)
    SEMICOLON       reduce using rule 52 (Factor -> NUMBER .)
    INST_END        reduce using rule 52 (Factor -> NUMBER .)
    INST_ELSE       reduce using rule 52 (Factor -> NUMBER .)
    VAR_IDENTIFIER  reduce using rule 52 (Factor -> NUMBER .)
    LPAREN          reduce using rule 52 (Factor -> NUMBER .)
    NUMBER          reduce using rule 52 (Factor -> NUMBER .)
    INST_OF         reduce using rule 52 (Factor -> NUMBER .)
    RPAREN          reduce using rule 52 (Factor -> NUMBER .)
    INTERSECTION    reduce using rule 52 (Factor -> NUMBER .)
    -               reduce using rule 52 (Factor -> NUMBER .)
    INST_DO         reduce using rule 52 (Factor -> NUMBER .)
    AND             reduce using rule 52 (Factor -> NUMBER .)
    OR              reduce using rule 52 (Factor -> NUMBER .)
    INST_THEN       reduce using rule 52 (Factor -> NUMBER .)


state 34

    (62) Inst_Salida -> INST_WRITE Lista_Aux .

    $end            reduce using rule 62 (Inst_Salida -> INST_WRITE Lista_Aux .)
    SEMICOLON       reduce using rule 62 (Inst_Salida -> INST_WRITE Lista_Aux .)
    INST_END        reduce using rule 62 (Inst_Salida -> INST_WRITE Lista_Aux .)
    INST_ELSE       reduce using rule 62 (Inst_Salida -> INST_WRITE Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 62 (Inst_Salida -> INST_WRITE Lista_Aux .)
    LPAREN          reduce using rule 62 (Inst_Salida -> INST_WRITE Lista_Aux .)
    NUMBER          reduce using rule 62 (Inst_Salida -> INST_WRITE Lista_Aux .)


state 35

    (36) Operacion_booleana -> TRUE .

    AND             reduce using rule 36 (Operacion_booleana -> TRUE .)
    OR              reduce using rule 36 (Operacion_booleana -> TRUE .)
    COMMA           reduce using rule 36 (Operacion_booleana -> TRUE .)
    $end            reduce using rule 36 (Operacion_booleana -> TRUE .)
    SEMICOLON       reduce using rule 36 (Operacion_booleana -> TRUE .)
    INST_END        reduce using rule 36 (Operacion_booleana -> TRUE .)
    INST_ELSE       reduce using rule 36 (Operacion_booleana -> TRUE .)
    VAR_IDENTIFIER  reduce using rule 36 (Operacion_booleana -> TRUE .)
    LPAREN          reduce using rule 36 (Operacion_booleana -> TRUE .)
    NUMBER          reduce using rule 36 (Operacion_booleana -> TRUE .)
    INST_DO         reduce using rule 36 (Operacion_booleana -> TRUE .)
    INST_THEN       reduce using rule 36 (Operacion_booleana -> TRUE .)
    RPAREN          reduce using rule 36 (Operacion_booleana -> TRUE .)


state 36

    (30) Expresion -> Operacion_booleana .
    (33) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (34) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    COMMA           reduce using rule 30 (Expresion -> Operacion_booleana .)
    $end            reduce using rule 30 (Expresion -> Operacion_booleana .)
    SEMICOLON       reduce using rule 30 (Expresion -> Operacion_booleana .)
    INST_END        reduce using rule 30 (Expresion -> Operacion_booleana .)
    INST_ELSE       reduce using rule 30 (Expresion -> Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 30 (Expresion -> Operacion_booleana .)
    LPAREN          reduce using rule 30 (Expresion -> Operacion_booleana .)
    NUMBER          reduce using rule 30 (Expresion -> Operacion_booleana .)
    AND             shift and go to state 67
    OR              shift and go to state 68


state 37

    (64) Lista_Aux -> Expresion .
    (66) Lista_Aux -> Expresion . COMMA Lista_Aux

    $end            reduce using rule 64 (Lista_Aux -> Expresion .)
    SEMICOLON       reduce using rule 64 (Lista_Aux -> Expresion .)
    INST_END        reduce using rule 64 (Lista_Aux -> Expresion .)
    INST_ELSE       reduce using rule 64 (Lista_Aux -> Expresion .)
    VAR_IDENTIFIER  reduce using rule 64 (Lista_Aux -> Expresion .)
    LPAREN          reduce using rule 64 (Lista_Aux -> Expresion .)
    NUMBER          reduce using rule 64 (Lista_Aux -> Expresion .)
    COMMA           shift and go to state 69


state 38

    (48) Operacion_binaria -> Term .
    (49) Term -> Term . TIMES Factor
    (50) Term -> Term . DIVIDE Factor

  ! shift/reduce conflict for TIMES resolved as shift
    RPAREN          reduce using rule 48 (Operacion_binaria -> Term .)
    RANGE           reduce using rule 48 (Operacion_binaria -> Term .)
    PLUS            reduce using rule 48 (Operacion_binaria -> Term .)
    MINUS           reduce using rule 48 (Operacion_binaria -> Term .)
    INTERSECTION    reduce using rule 48 (Operacion_binaria -> Term .)
    COMMA           reduce using rule 48 (Operacion_binaria -> Term .)
    $end            reduce using rule 48 (Operacion_binaria -> Term .)
    SEMICOLON       reduce using rule 48 (Operacion_binaria -> Term .)
    INST_END        reduce using rule 48 (Operacion_binaria -> Term .)
    INST_ELSE       reduce using rule 48 (Operacion_binaria -> Term .)
    VAR_IDENTIFIER  reduce using rule 48 (Operacion_binaria -> Term .)
    LPAREN          reduce using rule 48 (Operacion_binaria -> Term .)
    NUMBER          reduce using rule 48 (Operacion_binaria -> Term .)
    -               reduce using rule 48 (Operacion_binaria -> Term .)
    INST_DO         reduce using rule 48 (Operacion_binaria -> Term .)
    EQEQ            reduce using rule 48 (Operacion_binaria -> Term .)
    NEQEQ           reduce using rule 48 (Operacion_binaria -> Term .)
    GREAT           reduce using rule 48 (Operacion_binaria -> Term .)
    LESS            reduce using rule 48 (Operacion_binaria -> Term .)
    GREATEQ         reduce using rule 48 (Operacion_binaria -> Term .)
    LESSEQ          reduce using rule 48 (Operacion_binaria -> Term .)
    INST_OF         reduce using rule 48 (Operacion_binaria -> Term .)
    AND             reduce using rule 48 (Operacion_binaria -> Term .)
    OR              reduce using rule 48 (Operacion_binaria -> Term .)
    INST_THEN       reduce using rule 48 (Operacion_binaria -> Term .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70

  ! TIMES           [ reduce using rule 48 (Operacion_binaria -> Term .) ]


state 39

    (65) Lista_Aux -> STRING .
    (67) Lista_Aux -> STRING . COMMA Lista_Aux

    $end            reduce using rule 65 (Lista_Aux -> STRING .)
    SEMICOLON       reduce using rule 65 (Lista_Aux -> STRING .)
    INST_END        reduce using rule 65 (Lista_Aux -> STRING .)
    INST_ELSE       reduce using rule 65 (Lista_Aux -> STRING .)
    VAR_IDENTIFIER  reduce using rule 65 (Lista_Aux -> STRING .)
    LPAREN          reduce using rule 65 (Lista_Aux -> STRING .)
    NUMBER          reduce using rule 65 (Lista_Aux -> STRING .)
    COMMA           shift and go to state 72


state 40

    (51) Term -> Factor .

    TIMES           reduce using rule 51 (Term -> Factor .)
    DIVIDE          reduce using rule 51 (Term -> Factor .)
    PLUS            reduce using rule 51 (Term -> Factor .)
    MINUS           reduce using rule 51 (Term -> Factor .)
    RANGE           reduce using rule 51 (Term -> Factor .)
    EQEQ            reduce using rule 51 (Term -> Factor .)
    NEQEQ           reduce using rule 51 (Term -> Factor .)
    GREAT           reduce using rule 51 (Term -> Factor .)
    LESS            reduce using rule 51 (Term -> Factor .)
    GREATEQ         reduce using rule 51 (Term -> Factor .)
    LESSEQ          reduce using rule 51 (Term -> Factor .)
    $end            reduce using rule 51 (Term -> Factor .)
    SEMICOLON       reduce using rule 51 (Term -> Factor .)
    INST_END        reduce using rule 51 (Term -> Factor .)
    INST_ELSE       reduce using rule 51 (Term -> Factor .)
    VAR_IDENTIFIER  reduce using rule 51 (Term -> Factor .)
    LPAREN          reduce using rule 51 (Term -> Factor .)
    NUMBER          reduce using rule 51 (Term -> Factor .)
    INTERSECTION    reduce using rule 51 (Term -> Factor .)
    COMMA           reduce using rule 51 (Term -> Factor .)
    RPAREN          reduce using rule 51 (Term -> Factor .)
    -               reduce using rule 51 (Term -> Factor .)
    INST_DO         reduce using rule 51 (Term -> Factor .)
    INST_OF         reduce using rule 51 (Term -> Factor .)
    AND             reduce using rule 51 (Term -> Factor .)
    OR              reduce using rule 51 (Term -> Factor .)
    INST_THEN       reduce using rule 51 (Term -> Factor .)


state 41

    (38) Operacion_booleana -> VAR_IDENTIFIER .
    (53) Factor -> VAR_IDENTIFIER .

  ! reduce/reduce conflict for COMMA resolved using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_END resolved using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_ELSE resolved using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for VAR_IDENTIFIER resolved using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    AND             reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    OR              reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    $end            reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    LPAREN          reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    NUMBER          reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_THEN       reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 38 (Operacion_booleana -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)

  ! COMMA           [ reduce using rule 53 (Factor -> VAR_IDENTIFIER .) ]
  ! $end            [ reduce using rule 53 (Factor -> VAR_IDENTIFIER .) ]
  ! SEMICOLON       [ reduce using rule 53 (Factor -> VAR_IDENTIFIER .) ]
  ! INST_END        [ reduce using rule 53 (Factor -> VAR_IDENTIFIER .) ]
  ! INST_ELSE       [ reduce using rule 53 (Factor -> VAR_IDENTIFIER .) ]
  ! VAR_IDENTIFIER  [ reduce using rule 53 (Factor -> VAR_IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 53 (Factor -> VAR_IDENTIFIER .) ]
  ! NUMBER          [ reduce using rule 53 (Factor -> VAR_IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 53 (Factor -> VAR_IDENTIFIER .) ]


state 42

    (35) Operacion_booleana -> LPAREN . Operacion_booleana RPAREN
    (60) RangoF -> LPAREN . Rango RPAREN
    (54) Factor -> LPAREN . Operacion_binaria RPAREN
    (32) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (33) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (34) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (35) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (36) Operacion_booleana -> . TRUE
    (37) Operacion_booleana -> . FALSE
    (38) Operacion_booleana -> . VAR_IDENTIFIER
    (39) Operacion_booleana -> . NOT Operacion_booleana
    (55) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (56) Rango -> . Rango PLUS Rango
    (57) Rango -> . Rango TIMES Operacion_binaria
    (58) Rango -> . Rango INTERSECTION Rango
    (59) Rango -> . RangoF
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (60) RangoF -> . LPAREN Rango RPAREN
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33

    Operacion_binaria              shift and go to state 75
    Factor                         shift and go to state 40
    Term                           shift and go to state 38
    RangoF                         shift and go to state 32
    Rango                          shift and go to state 74
    Operacion_booleana             shift and go to state 73

state 43

    (31) Expresion -> Rango .
    (56) Rango -> Rango . PLUS Rango
    (57) Rango -> Rango . TIMES Operacion_binaria
    (58) Rango -> Rango . INTERSECTION Rango

    COMMA           reduce using rule 31 (Expresion -> Rango .)
    $end            reduce using rule 31 (Expresion -> Rango .)
    SEMICOLON       reduce using rule 31 (Expresion -> Rango .)
    INST_END        reduce using rule 31 (Expresion -> Rango .)
    INST_ELSE       reduce using rule 31 (Expresion -> Rango .)
    VAR_IDENTIFIER  reduce using rule 31 (Expresion -> Rango .)
    LPAREN          reduce using rule 31 (Expresion -> Rango .)
    NUMBER          reduce using rule 31 (Expresion -> Rango .)
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78
    INTERSECTION    shift and go to state 76


state 44

    (29) Expresion -> Operacion_binaria .
    (46) Operacion_binaria -> Operacion_binaria . PLUS Term
    (47) Operacion_binaria -> Operacion_binaria . MINUS Term
    (32) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (55) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (40) Opr_bool -> . EQEQ
    (41) Opr_bool -> . NEQEQ
    (42) Opr_bool -> . GREAT
    (43) Opr_bool -> . LESS
    (44) Opr_bool -> . GREATEQ
    (45) Opr_bool -> . LESSEQ

    COMMA           reduce using rule 29 (Expresion -> Operacion_binaria .)
    $end            reduce using rule 29 (Expresion -> Operacion_binaria .)
    SEMICOLON       reduce using rule 29 (Expresion -> Operacion_binaria .)
    INST_END        reduce using rule 29 (Expresion -> Operacion_binaria .)
    INST_ELSE       reduce using rule 29 (Expresion -> Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 29 (Expresion -> Operacion_binaria .)
    LPAREN          reduce using rule 29 (Expresion -> Operacion_binaria .)
    NUMBER          reduce using rule 29 (Expresion -> Operacion_binaria .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    RANGE           shift and go to state 85
    EQEQ            shift and go to state 84
    NEQEQ           shift and go to state 81
    GREAT           shift and go to state 80
    LESS            shift and go to state 83
    GREATEQ         shift and go to state 79
    LESSEQ          shift and go to state 86

    Opr_bool                       shift and go to state 82

state 45

    (37) Operacion_booleana -> FALSE .

    AND             reduce using rule 37 (Operacion_booleana -> FALSE .)
    OR              reduce using rule 37 (Operacion_booleana -> FALSE .)
    COMMA           reduce using rule 37 (Operacion_booleana -> FALSE .)
    $end            reduce using rule 37 (Operacion_booleana -> FALSE .)
    SEMICOLON       reduce using rule 37 (Operacion_booleana -> FALSE .)
    INST_END        reduce using rule 37 (Operacion_booleana -> FALSE .)
    INST_ELSE       reduce using rule 37 (Operacion_booleana -> FALSE .)
    VAR_IDENTIFIER  reduce using rule 37 (Operacion_booleana -> FALSE .)
    LPAREN          reduce using rule 37 (Operacion_booleana -> FALSE .)
    NUMBER          reduce using rule 37 (Operacion_booleana -> FALSE .)
    INST_DO         reduce using rule 37 (Operacion_booleana -> FALSE .)
    INST_THEN       reduce using rule 37 (Operacion_booleana -> FALSE .)
    RPAREN          reduce using rule 37 (Operacion_booleana -> FALSE .)


state 46

    (39) Operacion_booleana -> NOT . Operacion_booleana
    (32) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (33) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (34) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (35) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (36) Operacion_booleana -> . TRUE
    (37) Operacion_booleana -> . FALSE
    (38) Operacion_booleana -> . VAR_IDENTIFIER
    (39) Operacion_booleana -> . NOT Operacion_booleana
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 49
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33

    Operacion_binaria              shift and go to state 48
    Term                           shift and go to state 38
    Operacion_booleana             shift and go to state 89
    Factor                         shift and go to state 40

state 47

    (17) Inst_Funcion -> TOP LPAREN . VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 90


state 48

    (32) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . PLUS Term
    (47) Operacion_binaria -> Operacion_binaria . MINUS Term
    (40) Opr_bool -> . EQEQ
    (41) Opr_bool -> . NEQEQ
    (42) Opr_bool -> . GREAT
    (43) Opr_bool -> . LESS
    (44) Opr_bool -> . GREATEQ
    (45) Opr_bool -> . LESSEQ

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    EQEQ            shift and go to state 84
    NEQEQ           shift and go to state 81
    GREAT           shift and go to state 80
    LESS            shift and go to state 83
    GREATEQ         shift and go to state 79
    LESSEQ          shift and go to state 86

    Opr_bool                       shift and go to state 82

state 49

    (35) Operacion_booleana -> LPAREN . Operacion_booleana RPAREN
    (54) Factor -> LPAREN . Operacion_binaria RPAREN
    (32) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (33) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (34) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (35) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (36) Operacion_booleana -> . TRUE
    (37) Operacion_booleana -> . FALSE
    (38) Operacion_booleana -> . VAR_IDENTIFIER
    (39) Operacion_booleana -> . NOT Operacion_booleana
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 49
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33

    Operacion_binaria              shift and go to state 91
    Term                           shift and go to state 38
    Operacion_booleana             shift and go to state 73
    Factor                         shift and go to state 40

state 50

    (75) Inst_While -> INST_WHILE Operacion_booleana . INST_DO Bloque_Inst
    (33) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (34) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    INST_DO         shift and go to state 92
    AND             shift and go to state 67
    OR              shift and go to state 68


state 51

    (61) Inst_Lectura -> INST_READ VAR_IDENTIFIER .

    $end            reduce using rule 61 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_END        reduce using rule 61 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 61 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 61 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    LPAREN          reduce using rule 61 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    NUMBER          reduce using rule 61 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)


state 52

    (4) Lista_Inst -> Inst .
    (5) Lista_Inst -> Inst . SEMICOLON Lista_Inst

    INST_END        reduce using rule 4 (Lista_Inst -> Inst .)
    SEMICOLON       shift and go to state 93


state 53

    (2) Bloque_Inst -> INST_BEGIN Lista_Inst . INST_END

    INST_END        shift and go to state 94


state 54

    (18) Inst_Funcion -> BOTTOM LPAREN . VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 95


state 55

    (28) Inst_Asignacion -> VAR_IDENTIFIER EQUAL . Expresion
    (29) Expresion -> . Operacion_binaria
    (30) Expresion -> . Operacion_booleana
    (31) Expresion -> . Rango
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (32) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (33) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (34) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (35) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (36) Operacion_booleana -> . TRUE
    (37) Operacion_booleana -> . FALSE
    (38) Operacion_booleana -> . VAR_IDENTIFIER
    (39) Operacion_booleana -> . NOT Operacion_booleana
    (55) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (56) Rango -> . Rango PLUS Rango
    (57) Rango -> . Rango TIMES Operacion_binaria
    (58) Rango -> . Rango INTERSECTION Rango
    (59) Rango -> . RangoF
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (60) RangoF -> . LPAREN Rango RPAREN
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33

    Expresion                      shift and go to state 96
    Operacion_binaria              shift and go to state 44
    Factor                         shift and go to state 40
    Term                           shift and go to state 38
    RangoF                         shift and go to state 32
    Rango                          shift and go to state 43
    Operacion_booleana             shift and go to state 36

state 56

    (53) Factor -> VAR_IDENTIFIER .

    TIMES           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    $end            reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    LPAREN          reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    NUMBER          reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    INST_OF         reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    -               reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    AND             reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    OR              reduce using rule 53 (Factor -> VAR_IDENTIFIER .)
    INST_THEN       reduce using rule 53 (Factor -> VAR_IDENTIFIER .)


state 57

    (70) Inst_Case -> INST_CASE Operacion_binaria . INST_OF Casos
    (46) Operacion_binaria -> Operacion_binaria . PLUS Term
    (47) Operacion_binaria -> Operacion_binaria . MINUS Term

    INST_OF         shift and go to state 97
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 58

    (54) Factor -> LPAREN . Operacion_binaria RPAREN
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
