Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 45
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 87

state 41

    (19) Inst_Funcion -> TOP LPAREN . Rango RPAREN
    (23) Inst_Funcion -> TOP LPAREN . VAR_IDENTIFIER RPAREN
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    VAR_IDENTIFIER  shift and go to state 89
    LPAREN          shift and go to state 90
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 91
    Operacion_binaria              shift and go to state 88
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 42

    (87) Inst_While -> INST_WHILE Operacion_booleana . INST_DO Bloque_Inst
    (88) Inst_While -> INST_WHILE Operacion_booleana . INST_DO Inst
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    INST_DO         shift and go to state 92
    AND             shift and go to state 63
    OR              shift and go to state 65
    EQEQ            shift and go to state 64
    NEQEQ           shift and go to state 66


state 43

    (47) Operacion_booleana -> VAR_IDENTIFIER .
    (61) Factor -> VAR_IDENTIFIER .

  ! reduce/reduce conflict for RPAREN resolved using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_OF         reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    AND             reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    OR              reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    $end            reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_THEN       reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 47 (Operacion_booleana -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    IN              reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 61 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 61 (Factor -> VAR_IDENTIFIER .) ]


state 44

    (42) Operacion_booleana -> LPAREN . Operacion_booleana RPAREN
    (62) Factor -> LPAREN . Operacion_binaria RPAREN
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 93
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 72

state 45

    (38) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (41) Operacion_booleana -> Operacion_binaria . IN Rango
    (53) Operacion_binaria -> Operacion_binaria . PLUS Term
    (54) Operacion_binaria -> Operacion_binaria . MINUS Term
    (49) Opr_bool -> . GREAT
    (50) Opr_bool -> . LESS
    (51) Opr_bool -> . GREATEQ
    (52) Opr_bool -> . LESSEQ

    IN              shift and go to state 85
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    GREAT           shift and go to state 79
    LESS            shift and go to state 80
    GREATEQ         shift and go to state 78
    LESSEQ          shift and go to state 83

    Opr_bool                       shift and go to state 81

state 46

    (70) Inst_Lectura -> INST_READ VAR_IDENTIFIER .

    SEMICOLON       reduce using rule 70 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_END        reduce using rule 70 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    $end            reduce using rule 70 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 70 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)


state 47

    (25) Inst_Declare -> INST_DECLARE . Lista_DeclareTipos
    (26) Lista_DeclareTipos -> . Lista_Declare
    (27) Lista_DeclareTipos -> . Lista_Declare SEMICOLON Lista_DeclareTipos
    (28) Lista_Declare -> . Lista_Variables INST_AS Tipo
    (29) Lista_Variables -> . VAR_IDENTIFIER
    (30) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 94

    Lista_Variables                shift and go to state 96
    Lista_Declare                  shift and go to state 97
    Lista_DeclareTipos             shift and go to state 95

state 48

    (16) Inst -> Bloque_Inst .

    SEMICOLON       reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_END        reduce using rule 16 (Inst -> Bloque_Inst .)


state 49

    (4) Bloque_Inst -> INST_BEGIN Inst_Declare . Lista_Inst INST_END
    (5) Bloque_Inst -> INST_BEGIN Inst_Declare . INST_END
    (6) Lista_Inst -> . Inst
    (7) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (70) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (86) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (87) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (88) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (79) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (80) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (81) Inst_Case -> . INST_CASE Operacion_booleana INST_OF Casos INST_END
    (71) Inst_Salida -> . INST_WRITE Lista_Aux
    (72) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END

    INST_END        shift and go to state 98
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11
    INST_BEGIN      shift and go to state 10

    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 48
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 50
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15
    Lista_Inst                     shift and go to state 99

state 50

    (6) Lista_Inst -> Inst .
    (7) Lista_Inst -> Inst . SEMICOLON Lista_Inst

    INST_END        reduce using rule 6 (Lista_Inst -> Inst .)
    SEMICOLON       shift and go to state 100


state 51

    (3) Bloque_Inst -> INST_BEGIN Lista_Inst . INST_END

    INST_END        shift and go to state 101


state 52

    (20) Inst_Funcion -> BOTTOM LPAREN . Rango RPAREN
    (24) Inst_Funcion -> BOTTOM LPAREN . VAR_IDENTIFIER RPAREN
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    VAR_IDENTIFIER  shift and go to state 102
    LPAREN          shift and go to state 90
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 103
    Operacion_binaria              shift and go to state 88
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 53

    (34) Inst_Asignacion -> VAR_IDENTIFIER EQUAL . Expresion
    (35) Expresion -> . Operacion_binaria
    (36) Expresion -> . Operacion_booleana
    (37) Expresion -> . Rango
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 36
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 35
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Expresion                      shift and go to state 104
    Operacion_binaria              shift and go to state 38
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Rango                          shift and go to state 37
    Operacion_booleana             shift and go to state 31

state 54

    (81) Inst_Case -> INST_CASE Operacion_booleana . INST_OF Casos INST_END
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    INST_OF         shift and go to state 105
    AND             shift and go to state 63
    OR              shift and go to state 65
    EQEQ            shift and go to state 64
    NEQEQ           shift and go to state 66


state 55

    (86) Inst_For -> INST_FOR VAR_IDENTIFIER . INST_IN Rango INST_DO Bloque_Control

    INST_IN         shift and go to state 106


state 56

    (79) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Control
    (80) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    INST_THEN       shift and go to state 107
    AND             shift and go to state 63
    OR              shift and go to state 65
    EQEQ            shift and go to state 64
    NEQEQ           shift and go to state 66


state 57

    (72) Inst_Salida -> INST_WRITELN Lista_Aux .

    $end            reduce using rule 72 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    SEMICOLON       reduce using rule 72 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    INST_END        reduce using rule 72 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    INST_ELSE       reduce using rule 72 (Inst_Salida -> INST_WRITELN Lista_Aux .)


state 58

    (18) Inst_Funcion -> LENGTH LPAREN . Rango RPAREN
    (22) Inst_Funcion -> LENGTH LPAREN . VAR_IDENTIFIER RPAREN
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    VAR_IDENTIFIER  shift and go to state 108
    LPAREN          shift and go to state 90
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 109
    Operacion_binaria              shift and go to state 88
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 59

    (17) Inst_Funcion -> RTOI LPAREN . Rango RPAREN
    (21) Inst_Funcion -> RTOI LPAREN . VAR_IDENTIFIER RPAREN
    (64) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (65) Rango -> . Rango PLUS Rango
    (66) Rango -> . Rango TIMES Operacion_binaria
    (67) Rango -> . Rango INTERSECTION Rango
    (68) Rango -> . LPAREN Rango RPAREN
    (69) Rango -> . VAR_IDENTIFIER
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    VAR_IDENTIFIER  shift and go to state 110
    LPAREN          shift and go to state 90
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 111
    Operacion_binaria              shift and go to state 88
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 60

    (61) Factor -> VAR_IDENTIFIER .

    TIMES           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    $end            reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    AND             reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    OR              reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    INST_OF         reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    INST_THEN       reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    CASE_ASSIGN     reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    IN              reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 61 (Factor -> VAR_IDENTIFIER .)


state 61

    (62) Factor -> LPAREN . Operacion_binaria RPAREN
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 112
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 62

    (63) Factor -> MINUS Factor .

    TIMES           reduce using rule 63 (Factor -> MINUS Factor .)
    DIVIDE          reduce using rule 63 (Factor -> MINUS Factor .)
    MOD             reduce using rule 63 (Factor -> MINUS Factor .)
    PLUS            reduce using rule 63 (Factor -> MINUS Factor .)
    MINUS           reduce using rule 63 (Factor -> MINUS Factor .)
    INTERSECTION    reduce using rule 63 (Factor -> MINUS Factor .)
    COMMA           reduce using rule 63 (Factor -> MINUS Factor .)
    $end            reduce using rule 63 (Factor -> MINUS Factor .)
    SEMICOLON       reduce using rule 63 (Factor -> MINUS Factor .)
    INST_END        reduce using rule 63 (Factor -> MINUS Factor .)
    INST_ELSE       reduce using rule 63 (Factor -> MINUS Factor .)
    RPAREN          reduce using rule 63 (Factor -> MINUS Factor .)
    AND             reduce using rule 63 (Factor -> MINUS Factor .)
    OR              reduce using rule 63 (Factor -> MINUS Factor .)
    EQEQ            reduce using rule 63 (Factor -> MINUS Factor .)
    NEQEQ           reduce using rule 63 (Factor -> MINUS Factor .)
    INST_DO         reduce using rule 63 (Factor -> MINUS Factor .)
    INST_OF         reduce using rule 63 (Factor -> MINUS Factor .)
    INST_THEN       reduce using rule 63 (Factor -> MINUS Factor .)
    CASE_ASSIGN     reduce using rule 63 (Factor -> MINUS Factor .)
    IN              reduce using rule 63 (Factor -> MINUS Factor .)
    GREAT           reduce using rule 63 (Factor -> MINUS Factor .)
    LESS            reduce using rule 63 (Factor -> MINUS Factor .)
    GREATEQ         reduce using rule 63 (Factor -> MINUS Factor .)
    LESSEQ          reduce using rule 63 (Factor -> MINUS Factor .)
    RANGE           reduce using rule 63 (Factor -> MINUS Factor .)


state 63

    (39) Operacion_booleana -> Operacion_booleana AND . Operacion_booleana
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 45
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 113

state 64

    (43) Operacion_booleana -> Operacion_booleana EQEQ . Operacion_booleana
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 45
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 114

state 65

    (40) Operacion_booleana -> Operacion_booleana OR . Operacion_booleana
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . TRUE
    (46) Operacion_booleana -> . FALSE
    (47) Operacion_booleana -> . VAR_IDENTIFIER
    (48) Operacion_booleana -> . NOT Operacion_booleana
    (53) Operacion_binaria -> . Operacion_binaria PLUS Term
    (54) Operacion_binaria -> . Operacion_binaria MINUS Term
    (55) Operacion_binaria -> . Term
    (56) Term -> . Term TIMES Factor
    (57) Term -> . Term DIVIDE Factor
    (58) Term -> . Term MOD Factor
    (59) Term -> . Factor
    (60) Factor -> . NUMBER
    (61) Factor -> . VAR_IDENTIFIER
    (62) Factor -> . LPAREN Operacion_binaria RPAREN
    (63) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 45
    Term                           shift and go to state 33
