Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TOP
    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    BOTTOM
    LENGTH
    RTOI
    NOT
    MOD

Grammar

Rule 0     S' -> program
    (56) Lista_Aux -> Expresion . COMMA Lista_Aux

    $end            reduce using rule 54 (Lista_Aux -> Expresion .)
    SEMICOLON       reduce using rule 54 (Lista_Aux -> Expresion .)
    INST_END        reduce using rule 54 (Lista_Aux -> Expresion .)
    INST_ELSE       reduce using rule 54 (Lista_Aux -> Expresion .)
    VAR_IDENTIFIER  reduce using rule 54 (Lista_Aux -> Expresion .)
    LPAREN          reduce using rule 54 (Lista_Aux -> Expresion .)
    NUMBER          reduce using rule 54 (Lista_Aux -> Expresion .)
    COMMA           shift and go to state 55


state 31

    (38) Operacion_binaria -> Term .
    (39) Term -> Term . TIMES Factor
    (40) Term -> Term . DIVIDE Factor

  ! shift/reduce conflict for TIMES resolved as shift
    RANGE           reduce using rule 38 (Operacion_binaria -> Term .)
    PLUS            reduce using rule 38 (Operacion_binaria -> Term .)
    MINUS           reduce using rule 38 (Operacion_binaria -> Term .)
    EQEQ            reduce using rule 38 (Operacion_binaria -> Term .)
    NEQEQ           reduce using rule 38 (Operacion_binaria -> Term .)
    GREAT           reduce using rule 38 (Operacion_binaria -> Term .)
    LESS            reduce using rule 38 (Operacion_binaria -> Term .)
    GREATEQ         reduce using rule 38 (Operacion_binaria -> Term .)
    LESSEQ          reduce using rule 38 (Operacion_binaria -> Term .)
    INST_OF         reduce using rule 38 (Operacion_binaria -> Term .)
    COMMA           reduce using rule 38 (Operacion_binaria -> Term .)
    $end            reduce using rule 38 (Operacion_binaria -> Term .)
    SEMICOLON       reduce using rule 38 (Operacion_binaria -> Term .)
    INST_END        reduce using rule 38 (Operacion_binaria -> Term .)
    INST_ELSE       reduce using rule 38 (Operacion_binaria -> Term .)
    VAR_IDENTIFIER  reduce using rule 38 (Operacion_binaria -> Term .)
    LPAREN          reduce using rule 38 (Operacion_binaria -> Term .)
    NUMBER          reduce using rule 38 (Operacion_binaria -> Term .)
    AND             reduce using rule 38 (Operacion_binaria -> Term .)
    OR              reduce using rule 38 (Operacion_binaria -> Term .)
    INST_DO         reduce using rule 38 (Operacion_binaria -> Term .)
    INST_THEN       reduce using rule 38 (Operacion_binaria -> Term .)
    RPAREN          reduce using rule 38 (Operacion_binaria -> Term .)
    INTERSECTION    reduce using rule 38 (Operacion_binaria -> Term .)
    -               reduce using rule 38 (Operacion_binaria -> Term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56

  ! TIMES           [ reduce using rule 38 (Operacion_binaria -> Term .) ]


state 32

    (55) Lista_Aux -> STRING .
    (57) Lista_Aux -> STRING . COMMA Lista_Aux

    $end            reduce using rule 55 (Lista_Aux -> STRING .)
    SEMICOLON       reduce using rule 55 (Lista_Aux -> STRING .)
    INST_END        reduce using rule 55 (Lista_Aux -> STRING .)
    INST_ELSE       reduce using rule 55 (Lista_Aux -> STRING .)
    VAR_IDENTIFIER  reduce using rule 55 (Lista_Aux -> STRING .)
    LPAREN          reduce using rule 55 (Lista_Aux -> STRING .)
    NUMBER          reduce using rule 55 (Lista_Aux -> STRING .)
    COMMA           shift and go to state 58


state 33

    (43) Factor -> VAR_IDENTIFIER .

    TIMES           reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    $end            reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    LPAREN          reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    NUMBER          reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    -               reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    INST_OF         reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    AND             reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    OR              reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    INST_THEN       reduce using rule 43 (Factor -> VAR_IDENTIFIER .)


state 34

    (50) RangoF -> LPAREN . Rango RPAREN
    (44) Factor -> LPAREN . Operacion_binaria RPAREN
    (45) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (46) Rango -> . Rango PLUS Rango
    (47) Rango -> . Rango TIMES Operacion_binaria
    (48) Rango -> . Rango INTERSECTION Rango
    (49) Rango -> . RangoF
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (50) RangoF -> . LPAREN Rango RPAREN
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 34
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33

    Rango                          shift and go to state 60
    Operacion_binaria              shift and go to state 59
    Factor                         shift and go to state 26
    Term                           shift and go to state 31
    RangoF                         shift and go to state 28

state 35

    (24) Expresion -> Rango .
    (46) Rango -> Rango . PLUS Rango
    (47) Rango -> Rango . TIMES Operacion_binaria
    (48) Rango -> Rango . INTERSECTION Rango

    COMMA           reduce using rule 24 (Expresion -> Rango .)
    $end            reduce using rule 24 (Expresion -> Rango .)
    SEMICOLON       reduce using rule 24 (Expresion -> Rango .)
    INST_END        reduce using rule 24 (Expresion -> Rango .)
    INST_ELSE       reduce using rule 24 (Expresion -> Rango .)
    VAR_IDENTIFIER  reduce using rule 24 (Expresion -> Rango .)
    LPAREN          reduce using rule 24 (Expresion -> Rango .)
    NUMBER          reduce using rule 24 (Expresion -> Rango .)
    PLUS            shift and go to state 62
    TIMES           shift and go to state 63
    INTERSECTION    shift and go to state 61


state 36

    (22) Expresion -> Operacion_binaria .
    (36) Operacion_binaria -> Operacion_binaria . PLUS Term
    (37) Operacion_binaria -> Operacion_binaria . MINUS Term
    (25) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (45) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (30) Opr_bool -> . EQEQ
    (31) Opr_bool -> . NEQEQ
    (32) Opr_bool -> . GREAT
    (33) Opr_bool -> . LESS
    (34) Opr_bool -> . GREATEQ
    (35) Opr_bool -> . LESSEQ

    COMMA           reduce using rule 22 (Expresion -> Operacion_binaria .)
    $end            reduce using rule 22 (Expresion -> Operacion_binaria .)
    SEMICOLON       reduce using rule 22 (Expresion -> Operacion_binaria .)
    INST_END        reduce using rule 22 (Expresion -> Operacion_binaria .)
    INST_ELSE       reduce using rule 22 (Expresion -> Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 22 (Expresion -> Operacion_binaria .)
    LPAREN          reduce using rule 22 (Expresion -> Operacion_binaria .)
    NUMBER          reduce using rule 22 (Expresion -> Operacion_binaria .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    RANGE           shift and go to state 70
    EQEQ            shift and go to state 69
    NEQEQ           shift and go to state 66
    GREAT           shift and go to state 65
    LESS            shift and go to state 68
    GREATEQ         shift and go to state 64
    LESSEQ          shift and go to state 71

    Opr_bool                       shift and go to state 67

state 37

    (29) Operacion_booleana -> f .

    AND             reduce using rule 29 (Operacion_booleana -> f .)
    OR              reduce using rule 29 (Operacion_booleana -> f .)
    COMMA           reduce using rule 29 (Operacion_booleana -> f .)
    $end            reduce using rule 29 (Operacion_booleana -> f .)
    SEMICOLON       reduce using rule 29 (Operacion_booleana -> f .)
    INST_END        reduce using rule 29 (Operacion_booleana -> f .)
    INST_ELSE       reduce using rule 29 (Operacion_booleana -> f .)
    VAR_IDENTIFIER  reduce using rule 29 (Operacion_booleana -> f .)
    LPAREN          reduce using rule 29 (Operacion_booleana -> f .)
    NUMBER          reduce using rule 29 (Operacion_booleana -> f .)
    INST_DO         reduce using rule 29 (Operacion_booleana -> f .)
    INST_THEN       reduce using rule 29 (Operacion_booleana -> f .)


state 38

    (28) Operacion_booleana -> t .

    AND             reduce using rule 28 (Operacion_booleana -> t .)
    OR              reduce using rule 28 (Operacion_booleana -> t .)
    COMMA           reduce using rule 28 (Operacion_booleana -> t .)
    $end            reduce using rule 28 (Operacion_booleana -> t .)
    SEMICOLON       reduce using rule 28 (Operacion_booleana -> t .)
    INST_END        reduce using rule 28 (Operacion_booleana -> t .)
    INST_ELSE       reduce using rule 28 (Operacion_booleana -> t .)
    VAR_IDENTIFIER  reduce using rule 28 (Operacion_booleana -> t .)
    LPAREN          reduce using rule 28 (Operacion_booleana -> t .)
    NUMBER          reduce using rule 28 (Operacion_booleana -> t .)
    INST_DO         reduce using rule 28 (Operacion_booleana -> t .)
    INST_THEN       reduce using rule 28 (Operacion_booleana -> t .)


state 39

    (52) Inst_Salida -> INST_WRITE Lista_Aux .

    $end            reduce using rule 52 (Inst_Salida -> INST_WRITE Lista_Aux .)
    SEMICOLON       reduce using rule 52 (Inst_Salida -> INST_WRITE Lista_Aux .)
    INST_END        reduce using rule 52 (Inst_Salida -> INST_WRITE Lista_Aux .)
    INST_ELSE       reduce using rule 52 (Inst_Salida -> INST_WRITE Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 52 (Inst_Salida -> INST_WRITE Lista_Aux .)
    LPAREN          reduce using rule 52 (Inst_Salida -> INST_WRITE Lista_Aux .)
    NUMBER          reduce using rule 52 (Inst_Salida -> INST_WRITE Lista_Aux .)


state 40

    (25) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (36) Operacion_binaria -> Operacion_binaria . PLUS Term
    (37) Operacion_binaria -> Operacion_binaria . MINUS Term
    (30) Opr_bool -> . EQEQ
    (31) Opr_bool -> . NEQEQ
    (32) Opr_bool -> . GREAT
    (33) Opr_bool -> . LESS
    (34) Opr_bool -> . GREATEQ
    (35) Opr_bool -> . LESSEQ

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    EQEQ            shift and go to state 69
    NEQEQ           shift and go to state 66
    GREAT           shift and go to state 65
    LESS            shift and go to state 68
    GREATEQ         shift and go to state 64
    LESSEQ          shift and go to state 71

    Opr_bool                       shift and go to state 67

state 41

    (44) Factor -> LPAREN . Operacion_binaria RPAREN
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Operacion_binaria              shift and go to state 74
    Term                           shift and go to state 31
    Factor                         shift and go to state 26

state 42

    (65) Inst_While -> INST_WHILE Operacion_booleana . INST_DO Bloque_Inst
    (26) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (27) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    INST_DO         shift and go to state 75
    AND             shift and go to state 53
    OR              shift and go to state 54


state 43

    (51) Inst_Lectura -> INST_READ VAR_IDENTIFIER .

    $end            reduce using rule 51 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 51 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_END        reduce using rule 51 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 51 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 51 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    LPAREN          reduce using rule 51 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    NUMBER          reduce using rule 51 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)


state 44

    (4) Lista_Inst -> Inst .
    (5) Lista_Inst -> Inst . SEMICOLON Lista_Inst

    INST_END        reduce using rule 4 (Lista_Inst -> Inst .)
    SEMICOLON       shift and go to state 76


state 45

    (2) Bloque_Inst -> INST_BEGIN Lista_Inst . INST_END

    INST_END        shift and go to state 77


state 46

    (21) Inst_Asignacion -> VAR_IDENTIFIER EQUAL . Expresion
    (22) Expresion -> . Operacion_binaria
    (23) Expresion -> . Operacion_booleana
    (24) Expresion -> . Rango
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (26) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (27) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (45) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (46) Rango -> . Rango PLUS Rango
    (47) Rango -> . Rango TIMES Operacion_binaria
    (48) Rango -> . Rango INTERSECTION Rango
    (49) Rango -> . RangoF
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (50) RangoF -> . LPAREN Rango RPAREN
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    t               shift and go to state 38
    f               shift and go to state 37
    LPAREN          shift and go to state 34
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33

    Expresion                      shift and go to state 78
    Operacion_binaria              shift and go to state 36
    Factor                         shift and go to state 26
    Term                           shift and go to state 31
    RangoF                         shift and go to state 28
    Rango                          shift and go to state 35
    Operacion_booleana             shift and go to state 29

state 47

    (60) Inst_Case -> INST_CASE Operacion_binaria . INST_OF Casos
    (36) Operacion_binaria -> Operacion_binaria . PLUS Term
    (37) Operacion_binaria -> Operacion_binaria . MINUS Term

    INST_OF         shift and go to state 79
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 48

    (64) Inst_For -> INST_FOR VAR_IDENTIFIER . INST_IN Rango INST_DO Bloque_Inst

    INST_IN         shift and go to state 80


state 49

    (58) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Inst
    (59) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (26) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (27) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    INST_THEN       shift and go to state 81
    AND             shift and go to state 53
    OR              shift and go to state 54


state 50

    (53) Inst_Salida -> INST_WRITELN Lista_Aux .

    $end            reduce using rule 53 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    SEMICOLON       reduce using rule 53 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    INST_END        reduce using rule 53 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    INST_ELSE       reduce using rule 53 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 53 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    LPAREN          reduce using rule 53 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    NUMBER          reduce using rule 53 (Inst_Salida -> INST_WRITELN Lista_Aux .)


state 51

    (17) Lista_Variables -> VAR_IDENTIFIER COMMA . Lista_Variables
    (16) Lista_Variables -> . VAR_IDENTIFIER
    (17) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 23

    Lista_Variables                shift and go to state 82

state 52

    (15) Lista_Declare -> Lista_Variables INST_AS . Tipo
    (18) Tipo -> . TYPEDEF_INT
    (19) Tipo -> . TYPEDEF_BOOL
    (20) Tipo -> . TYPEDEF_RANGE

    TYPEDEF_INT     shift and go to state 83
    TYPEDEF_BOOL    shift and go to state 86
    TYPEDEF_RANGE   shift and go to state 85

    Tipo                           shift and go to state 84

state 53

    (26) Operacion_booleana -> Operacion_booleana AND . Operacion_booleana
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (26) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (27) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    t               shift and go to state 38
    f               shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Operacion_binaria              shift and go to state 40
    Term                           shift and go to state 31
    Operacion_booleana             shift and go to state 87
    Factor                         shift and go to state 26

state 54

    (27) Operacion_booleana -> Operacion_booleana OR . Operacion_booleana
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (26) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (27) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    t               shift and go to state 38
    f               shift and go to state 37
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Operacion_binaria              shift and go to state 40
    Term                           shift and go to state 31
    Operacion_booleana             shift and go to state 88
    Factor                         shift and go to state 26

state 55

    (56) Lista_Aux -> Expresion COMMA . Lista_Aux
    (54) Lista_Aux -> . Expresion
    (55) Lista_Aux -> . STRING
    (56) Lista_Aux -> . Expresion COMMA Lista_Aux
    (57) Lista_Aux -> . STRING COMMA Lista_Aux
    (22) Expresion -> . Operacion_binaria
    (23) Expresion -> . Operacion_booleana
    (24) Expresion -> . Rango
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (26) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (27) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (45) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (46) Rango -> . Rango PLUS Rango
    (47) Rango -> . Rango TIMES Operacion_binaria
    (48) Rango -> . Rango INTERSECTION Rango
    (49) Rango -> . RangoF
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (50) RangoF -> . LPAREN Rango RPAREN
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    STRING          shift and go to state 32
    t               shift and go to state 38
    f               shift and go to state 37
    LPAREN          shift and go to state 34
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33

    Expresion                      shift and go to state 30
    Operacion_binaria              shift and go to state 36
    RangoF                         shift and go to state 28
    Factor                         shift and go to state 26
    Term                           shift and go to state 31
    Lista_Aux                      shift and go to state 89
    Rango                          shift and go to state 35
    Operacion_booleana             shift and go to state 29

state 56

    (40) Term -> Term DIVIDE . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Factor                         shift and go to state 90

state 57

    (39) Term -> Term TIMES . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Factor                         shift and go to state 91

state 58

    (57) Lista_Aux -> STRING COMMA . Lista_Aux
    (54) Lista_Aux -> . Expresion
    (55) Lista_Aux -> . STRING
    (56) Lista_Aux -> . Expresion COMMA Lista_Aux
    (57) Lista_Aux -> . STRING COMMA Lista_Aux
    (22) Expresion -> . Operacion_binaria
    (23) Expresion -> . Operacion_booleana
    (24) Expresion -> . Rango
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (26) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (27) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (45) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (46) Rango -> . Rango PLUS Rango
    (47) Rango -> . Rango TIMES Operacion_binaria
    (48) Rango -> . Rango INTERSECTION Rango
    (49) Rango -> . RangoF
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (50) RangoF -> . LPAREN Rango RPAREN
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    STRING          shift and go to state 32
    t               shift and go to state 38
    f               shift and go to state 37
    LPAREN          shift and go to state 34
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33

    Expresion                      shift and go to state 30
    Operacion_binaria              shift and go to state 36
    RangoF                         shift and go to state 28
    Factor                         shift and go to state 26
    Term                           shift and go to state 31
    Lista_Aux                      shift and go to state 92
    Rango                          shift and go to state 35
    Operacion_booleana             shift and go to state 29

state 59

    (44) Factor -> LPAREN Operacion_binaria . RPAREN
    (45) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (36) Operacion_binaria -> Operacion_binaria . PLUS Term
    (37) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 93
    RANGE           shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 60

    (50) RangoF -> LPAREN Rango . RPAREN
    (46) Rango -> Rango . PLUS Rango
    (47) Rango -> Rango . TIMES Operacion_binaria
    (48) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 62
    TIMES           shift and go to state 63
    INTERSECTION    shift and go to state 61


state 61

    (48) Rango -> Rango INTERSECTION . Rango
    (45) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (46) Rango -> . Rango PLUS Rango
    (47) Rango -> . Rango TIMES Operacion_binaria
    (48) Rango -> . Rango INTERSECTION Rango
    (49) Rango -> . RangoF
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (50) RangoF -> . LPAREN Rango RPAREN
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 34
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33

    Rango                          shift and go to state 96
    Operacion_binaria              shift and go to state 95
    Factor                         shift and go to state 26
    Term                           shift and go to state 31
    RangoF                         shift and go to state 28

state 62

    (46) Rango -> Rango PLUS . Rango
    (45) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (46) Rango -> . Rango PLUS Rango
    (47) Rango -> . Rango TIMES Operacion_binaria
    (48) Rango -> . Rango INTERSECTION Rango
    (49) Rango -> . RangoF
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (50) RangoF -> . LPAREN Rango RPAREN
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 34
    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33

    Rango                          shift and go to state 97
    Operacion_binaria              shift and go to state 95
    Factor                         shift and go to state 26
    Term                           shift and go to state 31
    RangoF                         shift and go to state 28

state 63

    (47) Rango -> Rango TIMES . Operacion_binaria
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 33
    LPAREN          shift and go to state 41

    Operacion_binaria              shift and go to state 98
    Term                           shift and go to state 31
    Factor                         shift and go to state 26

state 64

    (34) Opr_bool -> GREATEQ .

    NUMBER          reduce using rule 34 (Opr_bool -> GREATEQ .)
    VAR_IDENTIFIER  reduce using rule 34 (Opr_bool -> GREATEQ .)
    LPAREN          reduce using rule 34 (Opr_bool -> GREATEQ .)


state 65

    (32) Opr_bool -> GREAT .

    NUMBER          reduce using rule 32 (Opr_bool -> GREAT .)
    VAR_IDENTIFIER  reduce using rule 32 (Opr_bool -> GREAT .)
    LPAREN          reduce using rule 32 (Opr_bool -> GREAT .)


state 66

    (31) Opr_bool -> NEQEQ .

    NUMBER          reduce using rule 31 (Opr_bool -> NEQEQ .)
