Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INST_WRITE
    TOP
    STRING
    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    BOTTOM
    LENGTH
    RTOI
    NOT
    INST_WRITELN
    MOD

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 43 (Term -> Factor .)
    DIVIDE          reduce using rule 43 (Term -> Factor .)
    PLUS            reduce using rule 43 (Term -> Factor .)
    MINUS           reduce using rule 43 (Term -> Factor .)
    OR              reduce using rule 43 (Term -> Factor .)
    AND             reduce using rule 43 (Term -> Factor .)
    EQEQ            reduce using rule 43 (Term -> Factor .)
    NEQEQ           reduce using rule 43 (Term -> Factor .)
    GREAT           reduce using rule 43 (Term -> Factor .)
    LESS            reduce using rule 43 (Term -> Factor .)
    GREATEQ         reduce using rule 43 (Term -> Factor .)
    LESSEQ          reduce using rule 43 (Term -> Factor .)
    INST_DO         reduce using rule 43 (Term -> Factor .)
    INST_THEN       reduce using rule 43 (Term -> Factor .)
    $end            reduce using rule 43 (Term -> Factor .)
    SEMICOLON       reduce using rule 43 (Term -> Factor .)
    INST_END        reduce using rule 43 (Term -> Factor .)
    INST_ELSE       reduce using rule 43 (Term -> Factor .)
    VAR_IDENTIFIER  reduce using rule 43 (Term -> Factor .)
    LPAREN          reduce using rule 43 (Term -> Factor .)
    NUMBER          reduce using rule 43 (Term -> Factor .)
    RANGE           reduce using rule 43 (Term -> Factor .)
    INTERSECTION    reduce using rule 43 (Term -> Factor .)
    RPAREN          reduce using rule 43 (Term -> Factor .)
    -               reduce using rule 43 (Term -> Factor .)
    INST_OF         reduce using rule 43 (Term -> Factor .)


state 32

    (61) Inst_While -> INST_WHILE Operacion_booleana . INST_DO Bloque_Inst
    (26) Operacion_booleana -> Operacion_booleana . Opr_bool Operacion_binaria
    (27) Operacion_booleana -> Operacion_booleana . Opr_bool Operacion_booleana
    (30) Opr_bool -> . OR
    (31) Opr_bool -> . AND
    (32) Opr_bool -> . EQEQ
    (33) Opr_bool -> . NEQEQ
    (34) Opr_bool -> . GREAT
    (35) Opr_bool -> . LESS
    (36) Opr_bool -> . GREATEQ
    (37) Opr_bool -> . LESSEQ

    INST_DO         shift and go to state 57
    OR              shift and go to state 48
    AND             shift and go to state 42
    EQEQ            shift and go to state 49
    NEQEQ           shift and go to state 45
    GREAT           shift and go to state 44
    LESS            shift and go to state 47
    GREATEQ         shift and go to state 43
    LESSEQ          shift and go to state 50

    Opr_bool                       shift and go to state 56

state 33

    (53) Inst_Lectura -> INST_READ VAR_IDENTIFIER .

    $end            reduce using rule 53 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 53 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_END        reduce using rule 53 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 53 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 53 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    LPAREN          reduce using rule 53 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    NUMBER          reduce using rule 53 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)


state 34

    (4) Lista_Inst -> Inst .
    (5) Lista_Inst -> Inst . SEMICOLON Lista_Inst

    INST_END        reduce using rule 4 (Lista_Inst -> Inst .)
    SEMICOLON       shift and go to state 58


state 35

    (2) Bloque_Inst -> INST_BEGIN Lista_Inst . INST_END

    INST_END        shift and go to state 59


state 36

    (20) Inst_Asignacion -> VAR_IDENTIFIER EQUAL . Expresion
    (21) Expresion -> . Operacion_binaria
    (22) Expresion -> . Operacion_booleana
    (23) Expresion -> . Rango
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (24) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_booleana
    (26) Operacion_booleana -> . Operacion_booleana Opr_bool Operacion_binaria
    (27) Operacion_booleana -> . Operacion_booleana Opr_bool Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (47) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (48) Rango -> . Rango PLUS Rango
    (49) Rango -> . Rango TIMES Operacion_binaria
    (50) Rango -> . Rango INTERSECTION Rango
    (51) Rango -> . RangoF
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (52) RangoF -> . LPAREN Rango RPAREN
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    t               shift and go to state 29
    f               shift and go to state 25
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26

    Expresion                      shift and go to state 60
    Operacion_binaria              shift and go to state 61
    Factor                         shift and go to state 31
    Term                           shift and go to state 27
    RangoF                         shift and go to state 63
    Rango                          shift and go to state 64
    Operacion_booleana             shift and go to state 65

state 37

    (56) Inst_Case -> INST_CASE Operacion_binaria . INST_OF Casos
    (38) Operacion_binaria -> Operacion_binaria . PLUS Term
    (39) Operacion_binaria -> Operacion_binaria . MINUS Term

    INST_OF         shift and go to state 66
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 38

    (54) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Inst
    (55) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (26) Operacion_booleana -> Operacion_booleana . Opr_bool Operacion_binaria
    (27) Operacion_booleana -> Operacion_booleana . Opr_bool Operacion_booleana
    (30) Opr_bool -> . OR
    (31) Opr_bool -> . AND
    (32) Opr_bool -> . EQEQ
    (33) Opr_bool -> . NEQEQ
    (34) Opr_bool -> . GREAT
    (35) Opr_bool -> . LESS
    (36) Opr_bool -> . GREATEQ
    (37) Opr_bool -> . LESSEQ

    INST_THEN       shift and go to state 67
    OR              shift and go to state 48
    AND             shift and go to state 42
    EQEQ            shift and go to state 49
    NEQEQ           shift and go to state 45
    GREAT           shift and go to state 44
    LESS            shift and go to state 47
    GREATEQ         shift and go to state 43
    LESSEQ          shift and go to state 50

    Opr_bool                       shift and go to state 56

state 39

    (16) Lista_Variables -> VAR_IDENTIFIER COMMA . Lista_Variables
    (15) Lista_Variables -> . VAR_IDENTIFIER
    (16) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 20

    Lista_Variables                shift and go to state 68

state 40

    (14) Lista_Declare -> Lista_Variables INST_AS . Tipo
    (17) Tipo -> . TYPEDEF_INT
    (18) Tipo -> . TYPEDEF_BOOL
    (19) Tipo -> . TYPEDEF_RANGE

    TYPEDEF_INT     shift and go to state 69
    TYPEDEF_BOOL    shift and go to state 72
    TYPEDEF_RANGE   shift and go to state 71

    Tipo                           shift and go to state 70

state 41

    (60) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN . Rango INST_DO Bloque_Inst
    (47) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (48) Rango -> . Rango PLUS Rango
    (49) Rango -> . Rango TIMES Operacion_binaria
    (50) Rango -> . Rango INTERSECTION Rango
    (51) Rango -> . RangoF
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (52) RangoF -> . LPAREN Rango RPAREN
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26

    Operacion_binaria              shift and go to state 73
    RangoF                         shift and go to state 63
    Term                           shift and go to state 27
    Factor                         shift and go to state 31
    Rango                          shift and go to state 74

state 42

    (31) Opr_bool -> AND .

    t               reduce using rule 31 (Opr_bool -> AND .)
    f               reduce using rule 31 (Opr_bool -> AND .)
    NUMBER          reduce using rule 31 (Opr_bool -> AND .)
    VAR_IDENTIFIER  reduce using rule 31 (Opr_bool -> AND .)
    LPAREN          reduce using rule 31 (Opr_bool -> AND .)


state 43

    (36) Opr_bool -> GREATEQ .

    t               reduce using rule 36 (Opr_bool -> GREATEQ .)
    f               reduce using rule 36 (Opr_bool -> GREATEQ .)
    NUMBER          reduce using rule 36 (Opr_bool -> GREATEQ .)
    VAR_IDENTIFIER  reduce using rule 36 (Opr_bool -> GREATEQ .)
    LPAREN          reduce using rule 36 (Opr_bool -> GREATEQ .)


state 44

    (34) Opr_bool -> GREAT .

    t               reduce using rule 34 (Opr_bool -> GREAT .)
    f               reduce using rule 34 (Opr_bool -> GREAT .)
    NUMBER          reduce using rule 34 (Opr_bool -> GREAT .)
    VAR_IDENTIFIER  reduce using rule 34 (Opr_bool -> GREAT .)
    LPAREN          reduce using rule 34 (Opr_bool -> GREAT .)


state 45

    (33) Opr_bool -> NEQEQ .

    t               reduce using rule 33 (Opr_bool -> NEQEQ .)
    f               reduce using rule 33 (Opr_bool -> NEQEQ .)
    NUMBER          reduce using rule 33 (Opr_bool -> NEQEQ .)
    VAR_IDENTIFIER  reduce using rule 33 (Opr_bool -> NEQEQ .)
    LPAREN          reduce using rule 33 (Opr_bool -> NEQEQ .)


state 46

    (24) Operacion_booleana -> Operacion_binaria Opr_bool . Operacion_binaria
    (25) Operacion_booleana -> Operacion_binaria Opr_bool . Operacion_booleana
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (24) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_booleana
    (26) Operacion_booleana -> . Operacion_booleana Opr_bool Operacion_binaria
    (27) Operacion_booleana -> . Operacion_booleana Opr_bool Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    t               shift and go to state 29
    f               shift and go to state 25
    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26
    LPAREN          shift and go to state 30

    Operacion_binaria              shift and go to state 75
    Term                           shift and go to state 27
    Operacion_booleana             shift and go to state 76
    Factor                         shift and go to state 31

state 47

    (35) Opr_bool -> LESS .

    t               reduce using rule 35 (Opr_bool -> LESS .)
    f               reduce using rule 35 (Opr_bool -> LESS .)
    NUMBER          reduce using rule 35 (Opr_bool -> LESS .)
    VAR_IDENTIFIER  reduce using rule 35 (Opr_bool -> LESS .)
    LPAREN          reduce using rule 35 (Opr_bool -> LESS .)


state 48

    (30) Opr_bool -> OR .

    t               reduce using rule 30 (Opr_bool -> OR .)
    f               reduce using rule 30 (Opr_bool -> OR .)
    NUMBER          reduce using rule 30 (Opr_bool -> OR .)
    VAR_IDENTIFIER  reduce using rule 30 (Opr_bool -> OR .)
    LPAREN          reduce using rule 30 (Opr_bool -> OR .)


state 49

    (32) Opr_bool -> EQEQ .

    t               reduce using rule 32 (Opr_bool -> EQEQ .)
    f               reduce using rule 32 (Opr_bool -> EQEQ .)
    NUMBER          reduce using rule 32 (Opr_bool -> EQEQ .)
    VAR_IDENTIFIER  reduce using rule 32 (Opr_bool -> EQEQ .)
    LPAREN          reduce using rule 32 (Opr_bool -> EQEQ .)


state 50

    (37) Opr_bool -> LESSEQ .

    t               reduce using rule 37 (Opr_bool -> LESSEQ .)
    f               reduce using rule 37 (Opr_bool -> LESSEQ .)
    NUMBER          reduce using rule 37 (Opr_bool -> LESSEQ .)
    VAR_IDENTIFIER  reduce using rule 37 (Opr_bool -> LESSEQ .)
    LPAREN          reduce using rule 37 (Opr_bool -> LESSEQ .)


state 51

    (38) Operacion_binaria -> Operacion_binaria PLUS . Term
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26
    LPAREN          shift and go to state 30

    Term                           shift and go to state 77
    Factor                         shift and go to state 31

state 52

    (39) Operacion_binaria -> Operacion_binaria MINUS . Term
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26
    LPAREN          shift and go to state 30

    Term                           shift and go to state 78
    Factor                         shift and go to state 31

state 53

    (42) Term -> Term DIVIDE . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26
    LPAREN          shift and go to state 30

    Factor                         shift and go to state 79

state 54

    (41) Term -> Term TIMES . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26
    LPAREN          shift and go to state 30

    Factor                         shift and go to state 80

state 55

    (46) Factor -> LPAREN Operacion_binaria . RPAREN
    (38) Operacion_binaria -> Operacion_binaria . PLUS Term
    (39) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 56

    (26) Operacion_booleana -> Operacion_booleana Opr_bool . Operacion_binaria
    (27) Operacion_booleana -> Operacion_booleana Opr_bool . Operacion_booleana
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (24) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (25) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_booleana
    (26) Operacion_booleana -> . Operacion_booleana Opr_bool Operacion_binaria
    (27) Operacion_booleana -> . Operacion_booleana Opr_bool Operacion_booleana
    (28) Operacion_booleana -> . t
    (29) Operacion_booleana -> . f
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    t               shift and go to state 29
    f               shift and go to state 25
    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26
    LPAREN          shift and go to state 30

    Operacion_binaria              shift and go to state 82
    Term                           shift and go to state 27
    Operacion_booleana             shift and go to state 83
    Factor                         shift and go to state 31

state 57

    (61) Inst_While -> INST_WHILE Operacion_booleana INST_DO . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst_Declare -> . INST_DECLARE Lista_Declare
    (20) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (53) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (60) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (61) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (54) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (55) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (56) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos

    INST_BEGIN      shift and go to state 8
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 14
    INST_READ       shift and go to state 7
    INST_FOR        shift and go to state 5
    INST_WHILE      shift and go to state 6
    INST_IF         shift and go to state 17
    INST_CASE       shift and go to state 16

    Inst_Declare                   shift and go to state 9
    Bloque_Inst                    shift and go to state 84
    Inst_If                        shift and go to state 15
    Inst_For                       shift and go to state 10
    Inst_While                     shift and go to state 12
    Inst                           shift and go to state 11
    Inst_Asignacion                shift and go to state 18
    Inst_Case                      shift and go to state 19
    Inst_Lectura                   shift and go to state 13

state 58

    (5) Lista_Inst -> Inst SEMICOLON . Lista_Inst
    (4) Lista_Inst -> . Inst
    (5) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst_Declare -> . INST_DECLARE Lista_Declare
    (20) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (53) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (60) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (61) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (54) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (55) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (56) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos

    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 14
    INST_READ       shift and go to state 7
    INST_FOR        shift and go to state 5
    INST_WHILE      shift and go to state 6
    INST_IF         shift and go to state 17
    INST_CASE       shift and go to state 16

    Inst_Declare                   shift and go to state 9
    Inst_If                        shift and go to state 15
    Inst_For                       shift and go to state 10
    Inst_While                     shift and go to state 12
    Inst                           shift and go to state 34
    Inst_Asignacion                shift and go to state 18
    Inst_Case                      shift and go to state 19
    Inst_Lectura                   shift and go to state 13
    Lista_Inst                     shift and go to state 85

state 59

    (2) Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .

    $end            reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    SEMICOLON       reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_END        reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    VAR_IDENTIFIER  reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    LPAREN          reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    NUMBER          reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)


state 60

    (20) Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .

    $end            reduce using rule 20 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    SEMICOLON       reduce using rule 20 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_END        reduce using rule 20 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_ELSE       reduce using rule 20 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    VAR_IDENTIFIER  reduce using rule 20 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    LPAREN          reduce using rule 20 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    NUMBER          reduce using rule 20 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)


state 61

    (21) Expresion -> Operacion_binaria .
    (38) Operacion_binaria -> Operacion_binaria . PLUS Term
    (39) Operacion_binaria -> Operacion_binaria . MINUS Term
    (24) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (25) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_booleana
    (47) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (30) Opr_bool -> . OR
    (31) Opr_bool -> . AND
    (32) Opr_bool -> . EQEQ
    (33) Opr_bool -> . NEQEQ
    (34) Opr_bool -> . GREAT
    (35) Opr_bool -> . LESS
    (36) Opr_bool -> . GREATEQ
    (37) Opr_bool -> . LESSEQ

    $end            reduce using rule 21 (Expresion -> Operacion_binaria .)
    SEMICOLON       reduce using rule 21 (Expresion -> Operacion_binaria .)
    INST_END        reduce using rule 21 (Expresion -> Operacion_binaria .)
    INST_ELSE       reduce using rule 21 (Expresion -> Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 21 (Expresion -> Operacion_binaria .)
    LPAREN          reduce using rule 21 (Expresion -> Operacion_binaria .)
    NUMBER          reduce using rule 21 (Expresion -> Operacion_binaria .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    RANGE           shift and go to state 86
    OR              shift and go to state 48
    AND             shift and go to state 42
    EQEQ            shift and go to state 49
    NEQEQ           shift and go to state 45
    GREAT           shift and go to state 44
    LESS            shift and go to state 47
    GREATEQ         shift and go to state 43
    LESSEQ          shift and go to state 50

    Opr_bool                       shift and go to state 46

state 62

    (52) RangoF -> LPAREN . Rango RPAREN
    (46) Factor -> LPAREN . Operacion_binaria RPAREN
    (47) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (48) Rango -> . Rango PLUS Rango
    (49) Rango -> . Rango TIMES Operacion_binaria
    (50) Rango -> . Rango INTERSECTION Rango
    (51) Rango -> . RangoF
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (52) RangoF -> . LPAREN Rango RPAREN
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26

    Rango                          shift and go to state 88
    Operacion_binaria              shift and go to state 87
    Factor                         shift and go to state 31
    Term                           shift and go to state 27
    RangoF                         shift and go to state 63

state 63

    (51) Rango -> RangoF .

    PLUS            reduce using rule 51 (Rango -> RangoF .)
    TIMES           reduce using rule 51 (Rango -> RangoF .)
    INTERSECTION    reduce using rule 51 (Rango -> RangoF .)
    $end            reduce using rule 51 (Rango -> RangoF .)
    SEMICOLON       reduce using rule 51 (Rango -> RangoF .)
    INST_END        reduce using rule 51 (Rango -> RangoF .)
    INST_ELSE       reduce using rule 51 (Rango -> RangoF .)
    VAR_IDENTIFIER  reduce using rule 51 (Rango -> RangoF .)
    LPAREN          reduce using rule 51 (Rango -> RangoF .)
    NUMBER          reduce using rule 51 (Rango -> RangoF .)
    INST_DO         reduce using rule 51 (Rango -> RangoF .)
    RPAREN          reduce using rule 51 (Rango -> RangoF .)
    -               reduce using rule 51 (Rango -> RangoF .)


state 64

    (23) Expresion -> Rango .
    (48) Rango -> Rango . PLUS Rango
    (49) Rango -> Rango . TIMES Operacion_binaria
    (50) Rango -> Rango . INTERSECTION Rango

    $end            reduce using rule 23 (Expresion -> Rango .)
    SEMICOLON       reduce using rule 23 (Expresion -> Rango .)
    INST_END        reduce using rule 23 (Expresion -> Rango .)
    INST_ELSE       reduce using rule 23 (Expresion -> Rango .)
    VAR_IDENTIFIER  reduce using rule 23 (Expresion -> Rango .)
    LPAREN          reduce using rule 23 (Expresion -> Rango .)
    NUMBER          reduce using rule 23 (Expresion -> Rango .)
    PLUS            shift and go to state 90
    TIMES           shift and go to state 91
    INTERSECTION    shift and go to state 89


state 65

    (22) Expresion -> Operacion_booleana .
    (26) Operacion_booleana -> Operacion_booleana . Opr_bool Operacion_binaria
    (27) Operacion_booleana -> Operacion_booleana . Opr_bool Operacion_booleana
    (30) Opr_bool -> . OR
    (31) Opr_bool -> . AND
    (32) Opr_bool -> . EQEQ
    (33) Opr_bool -> . NEQEQ
    (34) Opr_bool -> . GREAT
    (35) Opr_bool -> . LESS
    (36) Opr_bool -> . GREATEQ
    (37) Opr_bool -> . LESSEQ

    $end            reduce using rule 22 (Expresion -> Operacion_booleana .)
    SEMICOLON       reduce using rule 22 (Expresion -> Operacion_booleana .)
    INST_END        reduce using rule 22 (Expresion -> Operacion_booleana .)
    INST_ELSE       reduce using rule 22 (Expresion -> Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 22 (Expresion -> Operacion_booleana .)
    LPAREN          reduce using rule 22 (Expresion -> Operacion_booleana .)
    NUMBER          reduce using rule 22 (Expresion -> Operacion_booleana .)
    OR              shift and go to state 48
    AND             shift and go to state 42
    EQEQ            shift and go to state 49
    NEQEQ           shift and go to state 45
    GREAT           shift and go to state 44
    LESS            shift and go to state 47
    GREATEQ         shift and go to state 43
    LESSEQ          shift and go to state 50

    Opr_bool                       shift and go to state 56

state 66

    (56) Inst_Case -> INST_CASE Operacion_binaria INST_OF . Casos
    (57) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (58) Casos -> . Rango - > Bloque_Inst
    (59) Casos -> . Casos Casos
    (47) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (48) Rango -> . Rango PLUS Rango
    (49) Rango -> . Rango TIMES Operacion_binaria
    (50) Rango -> . Rango INTERSECTION Rango
    (51) Rango -> . RangoF
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (52) RangoF -> . LPAREN Rango RPAREN
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    VAR_IDENTIFIER  shift and go to state 92
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 28

    Operacion_binaria              shift and go to state 73
    Factor                         shift and go to state 31
    Term                           shift and go to state 27
    RangoF                         shift and go to state 63
    Rango                          shift and go to state 93
    Casos                          shift and go to state 94

state 67

    (54) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Inst
    (55) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Inst INST_ELSE Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst_Declare -> . INST_DECLARE Lista_Declare
    (20) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
