Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
state 24

    (18) Inst_Funcion -> LENGTH . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 65


state 25

    (17) Inst_Funcion -> RTOI . LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 66


state 26

    (9) Inst -> Inst_Asignacion .

    $end            reduce using rule 9 (Inst -> Inst_Asignacion .)
    SEMICOLON       reduce using rule 9 (Inst -> Inst_Asignacion .)
    INST_END        reduce using rule 9 (Inst -> Inst_Asignacion .)
    INST_ELSE       reduce using rule 9 (Inst -> Inst_Asignacion .)
    VAR_IDENTIFIER  reduce using rule 9 (Inst -> Inst_Asignacion .)
    LPAREN          reduce using rule 9 (Inst -> Inst_Asignacion .)
    NUMBER          reduce using rule 9 (Inst -> Inst_Asignacion .)
    MINUS           reduce using rule 9 (Inst -> Inst_Asignacion .)


state 27

    (14) Inst -> Inst_Case .

    $end            reduce using rule 14 (Inst -> Inst_Case .)
    SEMICOLON       reduce using rule 14 (Inst -> Inst_Case .)
    INST_END        reduce using rule 14 (Inst -> Inst_Case .)
    INST_ELSE       reduce using rule 14 (Inst -> Inst_Case .)
    VAR_IDENTIFIER  reduce using rule 14 (Inst -> Inst_Case .)
    LPAREN          reduce using rule 14 (Inst -> Inst_Case .)
    NUMBER          reduce using rule 14 (Inst -> Inst_Case .)
    MINUS           reduce using rule 14 (Inst -> Inst_Case .)


state 28

    (21) Inst_Declare -> Inst_Declareau .
    (22) Inst_Declare -> Inst_Declareau . SEMICOLON Inst_Declare

    INST_END        reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    VAR_IDENTIFIER  reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    INST_READ       reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    INST_FOR        reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    INST_WHILE      reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    INST_IF         reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    INST_CASE       reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    INST_WRITE      reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    INST_WRITELN    reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    RTOI            reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    LENGTH          reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    TOP             reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    BOTTOM          reduce using rule 21 (Inst_Declare -> Inst_Declareau .)
    SEMICOLON       shift and go to state 67


state 29

    (25) Lista_Variables -> VAR_IDENTIFIER .
    (26) Lista_Variables -> VAR_IDENTIFIER . COMMA Lista_Variables

    INST_AS         reduce using rule 25 (Lista_Variables -> VAR_IDENTIFIER .)
    COMMA           shift and go to state 68


state 30

    (24) Lista_Declare -> Lista_Variables . INST_AS Tipo

    INST_AS         shift and go to state 69


state 31

    (23) Inst_Declareau -> INST_DECLARE Lista_Declare .

    SEMICOLON       reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    VAR_IDENTIFIER  reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    INST_READ       reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    INST_FOR        reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    INST_WHILE      reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    INST_IF         reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    INST_CASE       reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    INST_WRITE      reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    INST_WRITELN    reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    RTOI            reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    LENGTH          reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    TOP             reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    BOTTOM          reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)
    INST_END        reduce using rule 23 (Inst_Declareau -> INST_DECLARE Lista_Declare .)


state 32

    (53) Term -> Factor .

    PLUS            reduce using rule 53 (Term -> Factor .)
    MINUS           reduce using rule 53 (Term -> Factor .)
    TIMES           reduce using rule 53 (Term -> Factor .)
    DIVIDE          reduce using rule 53 (Term -> Factor .)
    RANGE           reduce using rule 53 (Term -> Factor .)
    EQEQ            reduce using rule 53 (Term -> Factor .)
    NEQEQ           reduce using rule 53 (Term -> Factor .)
    GREAT           reduce using rule 53 (Term -> Factor .)
    LESS            reduce using rule 53 (Term -> Factor .)
    GREATEQ         reduce using rule 53 (Term -> Factor .)
    LESSEQ          reduce using rule 53 (Term -> Factor .)
    COMMA           reduce using rule 53 (Term -> Factor .)
    $end            reduce using rule 53 (Term -> Factor .)
    SEMICOLON       reduce using rule 53 (Term -> Factor .)
    INST_END        reduce using rule 53 (Term -> Factor .)
    INST_ELSE       reduce using rule 53 (Term -> Factor .)
    VAR_IDENTIFIER  reduce using rule 53 (Term -> Factor .)
    LPAREN          reduce using rule 53 (Term -> Factor .)
    NUMBER          reduce using rule 53 (Term -> Factor .)
    INST_OF         reduce using rule 53 (Term -> Factor .)
    RPAREN          reduce using rule 53 (Term -> Factor .)
    INTERSECTION    reduce using rule 53 (Term -> Factor .)
    -               reduce using rule 53 (Term -> Factor .)
    INST_DO         reduce using rule 53 (Term -> Factor .)
    AND             reduce using rule 53 (Term -> Factor .)
    OR              reduce using rule 53 (Term -> Factor .)
    INST_THEN       reduce using rule 53 (Term -> Factor .)


state 33

    (54) Factor -> NUMBER .

    TIMES           reduce using rule 54 (Factor -> NUMBER .)
    DIVIDE          reduce using rule 54 (Factor -> NUMBER .)
    PLUS            reduce using rule 54 (Factor -> NUMBER .)
    MINUS           reduce using rule 54 (Factor -> NUMBER .)
    EQEQ            reduce using rule 54 (Factor -> NUMBER .)
    NEQEQ           reduce using rule 54 (Factor -> NUMBER .)
    GREAT           reduce using rule 54 (Factor -> NUMBER .)
    LESS            reduce using rule 54 (Factor -> NUMBER .)
    GREATEQ         reduce using rule 54 (Factor -> NUMBER .)
    LESSEQ          reduce using rule 54 (Factor -> NUMBER .)
    RANGE           reduce using rule 54 (Factor -> NUMBER .)
    COMMA           reduce using rule 54 (Factor -> NUMBER .)
    $end            reduce using rule 54 (Factor -> NUMBER .)
    SEMICOLON       reduce using rule 54 (Factor -> NUMBER .)
    INST_END        reduce using rule 54 (Factor -> NUMBER .)
    INST_ELSE       reduce using rule 54 (Factor -> NUMBER .)
    VAR_IDENTIFIER  reduce using rule 54 (Factor -> NUMBER .)
    LPAREN          reduce using rule 54 (Factor -> NUMBER .)
    NUMBER          reduce using rule 54 (Factor -> NUMBER .)
    RPAREN          reduce using rule 54 (Factor -> NUMBER .)
    INST_OF         reduce using rule 54 (Factor -> NUMBER .)
    INTERSECTION    reduce using rule 54 (Factor -> NUMBER .)
    -               reduce using rule 54 (Factor -> NUMBER .)
    INST_DO         reduce using rule 54 (Factor -> NUMBER .)
    AND             reduce using rule 54 (Factor -> NUMBER .)
    OR              reduce using rule 54 (Factor -> NUMBER .)
    INST_THEN       reduce using rule 54 (Factor -> NUMBER .)


state 34

    (65) Inst_Salida -> INST_WRITE Lista_Aux .

    $end            reduce using rule 65 (Inst_Salida -> INST_WRITE Lista_Aux .)
    SEMICOLON       reduce using rule 65 (Inst_Salida -> INST_WRITE Lista_Aux .)
    INST_END        reduce using rule 65 (Inst_Salida -> INST_WRITE Lista_Aux .)
    INST_ELSE       reduce using rule 65 (Inst_Salida -> INST_WRITE Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 65 (Inst_Salida -> INST_WRITE Lista_Aux .)
    LPAREN          reduce using rule 65 (Inst_Salida -> INST_WRITE Lista_Aux .)
    NUMBER          reduce using rule 65 (Inst_Salida -> INST_WRITE Lista_Aux .)
    MINUS           reduce using rule 65 (Inst_Salida -> INST_WRITE Lista_Aux .)


state 35

    (38) Operacion_booleana -> TRUE .

    AND             reduce using rule 38 (Operacion_booleana -> TRUE .)
    OR              reduce using rule 38 (Operacion_booleana -> TRUE .)
    COMMA           reduce using rule 38 (Operacion_booleana -> TRUE .)
    $end            reduce using rule 38 (Operacion_booleana -> TRUE .)
    SEMICOLON       reduce using rule 38 (Operacion_booleana -> TRUE .)
    INST_END        reduce using rule 38 (Operacion_booleana -> TRUE .)
    INST_ELSE       reduce using rule 38 (Operacion_booleana -> TRUE .)
    VAR_IDENTIFIER  reduce using rule 38 (Operacion_booleana -> TRUE .)
    LPAREN          reduce using rule 38 (Operacion_booleana -> TRUE .)
    NUMBER          reduce using rule 38 (Operacion_booleana -> TRUE .)
    MINUS           reduce using rule 38 (Operacion_booleana -> TRUE .)
    INST_DO         reduce using rule 38 (Operacion_booleana -> TRUE .)
    INST_THEN       reduce using rule 38 (Operacion_booleana -> TRUE .)
    RPAREN          reduce using rule 38 (Operacion_booleana -> TRUE .)


state 36

    (57) Factor -> MINUS . Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 70
    Term                           shift and go to state 39
    Factor                         shift and go to state 32

state 37

    (32) Expresion -> Operacion_booleana .
    (35) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (36) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    COMMA           reduce using rule 32 (Expresion -> Operacion_booleana .)
    $end            reduce using rule 32 (Expresion -> Operacion_booleana .)
    SEMICOLON       reduce using rule 32 (Expresion -> Operacion_booleana .)
    INST_END        reduce using rule 32 (Expresion -> Operacion_booleana .)
    INST_ELSE       reduce using rule 32 (Expresion -> Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 32 (Expresion -> Operacion_booleana .)
    LPAREN          reduce using rule 32 (Expresion -> Operacion_booleana .)
    NUMBER          reduce using rule 32 (Expresion -> Operacion_booleana .)
    MINUS           reduce using rule 32 (Expresion -> Operacion_booleana .)
    AND             shift and go to state 71
    OR              shift and go to state 72


state 38

    (67) Lista_Aux -> Expresion .
    (69) Lista_Aux -> Expresion . COMMA Lista_Aux

    $end            reduce using rule 67 (Lista_Aux -> Expresion .)
    SEMICOLON       reduce using rule 67 (Lista_Aux -> Expresion .)
    INST_END        reduce using rule 67 (Lista_Aux -> Expresion .)
    INST_ELSE       reduce using rule 67 (Lista_Aux -> Expresion .)
    VAR_IDENTIFIER  reduce using rule 67 (Lista_Aux -> Expresion .)
    LPAREN          reduce using rule 67 (Lista_Aux -> Expresion .)
    NUMBER          reduce using rule 67 (Lista_Aux -> Expresion .)
    MINUS           reduce using rule 67 (Lista_Aux -> Expresion .)
    COMMA           shift and go to state 73


state 39

    (50) Operacion_binaria -> Term .
    (51) Term -> Term . TIMES Factor
    (52) Term -> Term . DIVIDE Factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          reduce using rule 50 (Operacion_binaria -> Term .)
    RANGE           reduce using rule 50 (Operacion_binaria -> Term .)
    PLUS            reduce using rule 50 (Operacion_binaria -> Term .)
    MINUS           reduce using rule 50 (Operacion_binaria -> Term .)
    EQEQ            reduce using rule 50 (Operacion_binaria -> Term .)
    NEQEQ           reduce using rule 50 (Operacion_binaria -> Term .)
    GREAT           reduce using rule 50 (Operacion_binaria -> Term .)
    LESS            reduce using rule 50 (Operacion_binaria -> Term .)
    GREATEQ         reduce using rule 50 (Operacion_binaria -> Term .)
    LESSEQ          reduce using rule 50 (Operacion_binaria -> Term .)
    COMMA           reduce using rule 50 (Operacion_binaria -> Term .)
    $end            reduce using rule 50 (Operacion_binaria -> Term .)
    SEMICOLON       reduce using rule 50 (Operacion_binaria -> Term .)
    INST_END        reduce using rule 50 (Operacion_binaria -> Term .)
    INST_ELSE       reduce using rule 50 (Operacion_binaria -> Term .)
    VAR_IDENTIFIER  reduce using rule 50 (Operacion_binaria -> Term .)
    LPAREN          reduce using rule 50 (Operacion_binaria -> Term .)
    NUMBER          reduce using rule 50 (Operacion_binaria -> Term .)
    INTERSECTION    reduce using rule 50 (Operacion_binaria -> Term .)
    -               reduce using rule 50 (Operacion_binaria -> Term .)
    INST_DO         reduce using rule 50 (Operacion_binaria -> Term .)
    INST_OF         reduce using rule 50 (Operacion_binaria -> Term .)
    AND             reduce using rule 50 (Operacion_binaria -> Term .)
    OR              reduce using rule 50 (Operacion_binaria -> Term .)
    INST_THEN       reduce using rule 50 (Operacion_binaria -> Term .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 74

  ! TIMES           [ reduce using rule 50 (Operacion_binaria -> Term .) ]
  ! DIVIDE          [ reduce using rule 50 (Operacion_binaria -> Term .) ]


state 40

    (68) Lista_Aux -> STRING .
    (70) Lista_Aux -> STRING . COMMA Lista_Aux

    $end            reduce using rule 68 (Lista_Aux -> STRING .)
    SEMICOLON       reduce using rule 68 (Lista_Aux -> STRING .)
    INST_END        reduce using rule 68 (Lista_Aux -> STRING .)
    INST_ELSE       reduce using rule 68 (Lista_Aux -> STRING .)
    VAR_IDENTIFIER  reduce using rule 68 (Lista_Aux -> STRING .)
    LPAREN          reduce using rule 68 (Lista_Aux -> STRING .)
    NUMBER          reduce using rule 68 (Lista_Aux -> STRING .)
    MINUS           reduce using rule 68 (Lista_Aux -> STRING .)
    COMMA           shift and go to state 76


state 41

    (40) Operacion_booleana -> VAR_IDENTIFIER .
    (63) Rango -> VAR_IDENTIFIER .
    (55) Factor -> VAR_IDENTIFIER .

  ! reduce/reduce conflict for RPAREN resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_END resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_ELSE resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for VAR_IDENTIFIER resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for TIMES resolved using rule 55 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 55 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_END resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for INST_ELSE resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for VAR_IDENTIFIER resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    AND             reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    OR              reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    $end            reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    VAR_IDENTIFIER  reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    LPAREN          reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    NUMBER          reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 40 (Operacion_booleana -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 63 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 55 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 55 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! $end            [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! SEMICOLON       [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! INST_END        [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! INST_ELSE       [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! VAR_IDENTIFIER  [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! NUMBER          [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 63 (Rango -> VAR_IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 55 (Factor -> VAR_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 55 (Factor -> VAR_IDENTIFIER .) ]
  ! $end            [ reduce using rule 55 (Factor -> VAR_IDENTIFIER .) ]
  ! SEMICOLON       [ reduce using rule 55 (Factor -> VAR_IDENTIFIER .) ]
  ! INST_END        [ reduce using rule 55 (Factor -> VAR_IDENTIFIER .) ]
  ! INST_ELSE       [ reduce using rule 55 (Factor -> VAR_IDENTIFIER .) ]
  ! VAR_IDENTIFIER  [ reduce using rule 55 (Factor -> VAR_IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 55 (Factor -> VAR_IDENTIFIER .) ]
  ! NUMBER          [ reduce using rule 55 (Factor -> VAR_IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 55 (Factor -> VAR_IDENTIFIER .) ]


state 42

    (37) Operacion_booleana -> LPAREN . Operacion_booleana RPAREN
    (62) Rango -> LPAREN . Rango RPAREN
    (56) Factor -> LPAREN . Operacion_binaria RPAREN
    (34) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (35) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (36) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (37) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (38) Operacion_booleana -> . TRUE
    (39) Operacion_booleana -> . FALSE
    (40) Operacion_booleana -> . VAR_IDENTIFIER
    (41) Operacion_booleana -> . NOT Operacion_booleana
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    LPAREN          shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 41
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 77
    Term                           shift and go to state 39
    Factor                         shift and go to state 32
    Rango                          shift and go to state 78
    Operacion_booleana             shift and go to state 79

state 43

    (33) Expresion -> Rango .
    (59) Rango -> Rango . PLUS Rango
    (60) Rango -> Rango . TIMES Operacion_binaria
    (61) Rango -> Rango . INTERSECTION Rango

    COMMA           reduce using rule 33 (Expresion -> Rango .)
    $end            reduce using rule 33 (Expresion -> Rango .)
    SEMICOLON       reduce using rule 33 (Expresion -> Rango .)
    INST_END        reduce using rule 33 (Expresion -> Rango .)
    INST_ELSE       reduce using rule 33 (Expresion -> Rango .)
    VAR_IDENTIFIER  reduce using rule 33 (Expresion -> Rango .)
    LPAREN          reduce using rule 33 (Expresion -> Rango .)
    NUMBER          reduce using rule 33 (Expresion -> Rango .)
    MINUS           reduce using rule 33 (Expresion -> Rango .)
    PLUS            shift and go to state 81
    TIMES           shift and go to state 82
    INTERSECTION    shift and go to state 80


state 44

    (31) Expresion -> Operacion_binaria .
    (48) Operacion_binaria -> Operacion_binaria . PLUS Term
    (49) Operacion_binaria -> Operacion_binaria . MINUS Term
    (34) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (58) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (42) Opr_bool -> . EQEQ
    (43) Opr_bool -> . NEQEQ
    (44) Opr_bool -> . GREAT
    (45) Opr_bool -> . LESS
    (46) Opr_bool -> . GREATEQ
    (47) Opr_bool -> . LESSEQ

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 31 (Expresion -> Operacion_binaria .)
    $end            reduce using rule 31 (Expresion -> Operacion_binaria .)
    SEMICOLON       reduce using rule 31 (Expresion -> Operacion_binaria .)
    INST_END        reduce using rule 31 (Expresion -> Operacion_binaria .)
    INST_ELSE       reduce using rule 31 (Expresion -> Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 31 (Expresion -> Operacion_binaria .)
    LPAREN          reduce using rule 31 (Expresion -> Operacion_binaria .)
    NUMBER          reduce using rule 31 (Expresion -> Operacion_binaria .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    RANGE           shift and go to state 89
    EQEQ            shift and go to state 88
    NEQEQ           shift and go to state 85
    GREAT           shift and go to state 84
    LESS            shift and go to state 87
    GREATEQ         shift and go to state 83
    LESSEQ          shift and go to state 90

  ! MINUS           [ reduce using rule 31 (Expresion -> Operacion_binaria .) ]

    Opr_bool                       shift and go to state 86

state 45

    (39) Operacion_booleana -> FALSE .

    AND             reduce using rule 39 (Operacion_booleana -> FALSE .)
    OR              reduce using rule 39 (Operacion_booleana -> FALSE .)
    COMMA           reduce using rule 39 (Operacion_booleana -> FALSE .)
    $end            reduce using rule 39 (Operacion_booleana -> FALSE .)
    SEMICOLON       reduce using rule 39 (Operacion_booleana -> FALSE .)
    INST_END        reduce using rule 39 (Operacion_booleana -> FALSE .)
    INST_ELSE       reduce using rule 39 (Operacion_booleana -> FALSE .)
    VAR_IDENTIFIER  reduce using rule 39 (Operacion_booleana -> FALSE .)
    LPAREN          reduce using rule 39 (Operacion_booleana -> FALSE .)
    NUMBER          reduce using rule 39 (Operacion_booleana -> FALSE .)
    MINUS           reduce using rule 39 (Operacion_booleana -> FALSE .)
    INST_DO         reduce using rule 39 (Operacion_booleana -> FALSE .)
    INST_THEN       reduce using rule 39 (Operacion_booleana -> FALSE .)
    RPAREN          reduce using rule 39 (Operacion_booleana -> FALSE .)


state 46

    (41) Operacion_booleana -> NOT . Operacion_booleana
    (34) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (35) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (36) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (37) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (38) Operacion_booleana -> . TRUE
    (39) Operacion_booleana -> . FALSE
    (40) Operacion_booleana -> . VAR_IDENTIFIER
    (41) Operacion_booleana -> . NOT Operacion_booleana
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    LPAREN          shift and go to state 50
    TRUE            shift and go to state 35
    FALSE           shift and go to state 45
    VAR_IDENTIFIER  shift and go to state 49
    NOT             shift and go to state 46
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 48
    Term                           shift and go to state 39
    Operacion_booleana             shift and go to state 93
    Factor                         shift and go to state 32

state 47

    (19) Inst_Funcion -> TOP LPAREN . VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 94


state 48

    (34) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . PLUS Term
    (49) Operacion_binaria -> Operacion_binaria . MINUS Term
    (42) Opr_bool -> . EQEQ
    (43) Opr_bool -> . NEQEQ
    (44) Opr_bool -> . GREAT
    (45) Opr_bool -> . LESS
    (46) Opr_bool -> . GREATEQ
    (47) Opr_bool -> . LESSEQ

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    EQEQ            shift and go to state 88
    NEQEQ           shift and go to state 85
    GREAT           shift and go to state 84
    LESS            shift and go to state 87
